Symbol,Company Name,Exchange,Price,Shares,Date,Offer Amount,Actions
CUE,"Cue Biopharma, Inc.",NASDAQ Capital,7.50,"8,820,710",01/02/2018,66155325,Priced
SXTC,"China SXT Pharmaceuticals, Inc.",NASDAQ Capital,4.00,"2,546,275",01/04/2019,10185100,Priced
MDJH,MDJM LTD,NASDAQ Capital,5.00,"1,241,459",01/08/2019,6207295,Priced
MTC,"MMTec, Inc.",NASDAQ Capital,4.00,"1,800,000",01/08/2019,7200000,Priced
NEBUU,OPEN LENDING CORPORATION (A),NASDAQ Capital,10.00,"25,000,000",01/10/2018,250000000,Priced
ILPT,Industrial Logistics Properties Trust,NASDAQ Global Select,24.00,"20,000,000",01/12/2018,480000000,Priced
LBRT,Liberty Oilfield Services Inc.,NYSE,17.00,"12,731,092",01/12/2018,216428564,Priced
EAGLU,Target Hospitality Corp.,NASDAQ Capital,10.00,"30,000,000",01/12/2018,300000000,Priced
GSHTU,VERRA MOBILITY Corp,NASDAQ Capital,10.00,"37,500,000",01/13/2017,375000000,Priced
PN,"Patriot National, Inc.",New York Stock Exchange,14.00,"8,315,700",01/16/2015,116419800,Priced
ICBK,"County Bancorp, Inc.",Nasdaq National Market,15.75,"1,180,000",01/16/2015,18585000,Priced
QPACU,"Exela Technologies, Inc.",Nasdaq SmallCap Market,10.00,"35,000,000",01/16/2015,350000000,Priced
OMADU,Ranpak Holdings Corp.,NYSE,10.00,"30,000,000",01/18/2018,300000000,Priced
NINE,"Nine Energy Service, Inc.",NYSE,23.00,"7,000,000",01/19/2018,161000000,Priced
ADT,ADT Inc.,NYSE,14.00,"105,000,000",01/19/2018,1470000000,Priced
COLD,AMERICOLD REALTY TRUST,NYSE,16.00,"45,300,000",01/19/2018,724800000,Priced
FRAC,NEXTIER OILFIELD SOLUTIONS INC.,NYSE,19.00,"26,760,000",01/20/2017,508440000,Priced
FNTEU,"International Money Express, Inc.",NASDAQ Capital,10.00,"15,300,000",01/20/2017,153000000,Priced
EURN,Euronav NV,New York Stock Exchange,12.25,"16,260,000",01/23/2015,199185000,Priced
BOX,BOX INC,New York Stock Exchange,14.00,"12,500,000",01/23/2015,175000000,Priced
PAGS,PagSeguro Digital Ltd.,NYSE,21.50,"105,385,555",01/24/2018,2265789433,Priced
GTES,Gates Industrial Corp plc,NYSE,19.00,"38,500,000",01/25/2018,731500000,Priced
MNLO,Menlo Therapeutics Inc.,NASDAQ Global Select,17.00,"7,000,000",01/25/2018,119000000,Priced
EYEN,"EYENOVIA, INC.",NASDAQ Capital,10.00,"2,730,000",01/25/2018,27300000,Priced
GPAQU,Gordon Pointe Acquisition Corp.,NASDAQ Capital,10.00,"12,500,000",01/25/2018,125000000,Priced
OBSV,ObsEva SA,NASDAQ Global Select,15.00,"6,450,000",01/26/2017,96750000,Priced
ANAB,"ANAPTYSBIO, INC",NASDAQ Global Select,15.00,"5,000,000",01/26/2017,75000000,Priced
AGS,"PlayAGS, Inc.",NYSE,16.00,"10,250,000",01/26/2018,164000000,Priced
ARMO,"ARMO BioSciences, Inc.",NASDAQ Global Select,17.00,"7,529,412",01/26/2018,128000004,Priced
SLDB,Solid Biosciences Inc.,NASDAQ Global Select,16.00,"7,812,500",01/26/2018,125000000,Priced
TORC,"resTORbio, Inc.",NASDAQ Global Select,15.00,"5,666,667",01/26/2018,85000005,Priced
ZSAN,Zosano Pharma Corp,Nasdaq SmallCap Market,11.00,"4,500,000",01/27/2015,49500000,Priced
JAG,Jagged Peak Energy Inc.,NYSE,15.00,"31,599,334",01/27/2017,473990010,Priced
JELD,"JELD-WEN Holding, Inc.",NYSE,23.00,"25,000,000",01/27/2017,575000000,Priced
JNCE,"Jounce Therapeutics, Inc.",NASDAQ Global Select,16.00,"6,365,000",01/27/2017,101840000,Priced
REVG,"REV Group, Inc.",NYSE,22.00,"12,500,000",01/27/2017,275000000,Priced
ASND,Ascendis Pharma A/S,Nasdaq National Market,18.00,"6,000,000",01/28/2015,108000000,Priced
LENS,Presbia PLC,Nasdaq National Market,10.00,"4,166,667",01/29/2015,41666670,Priced
FLKS,"Salarius Pharmaceuticals, Inc.",Nasdaq National Market,16.00,"5,400,000",01/29/2015,86400000,Priced
ENTL,ENTELLUS MEDICAL INC,Nasdaq National Market,17.00,"4,603,580",01/29/2015,78260860,Priced
ANDAU,Andina Acquisition Corp. III,NASDAQ Capital,10.00,"10,000,000",01/29/2019,100000000,Priced
AVGR,Avinger Inc,Nasdaq National Market,13.00,"5,000,000",01/30/2015,65000000,Priced
ONCE,"Spark Therapeutics, Inc.",Nasdaq National Market,23.00,"7,000,000",01/30/2015,161000000,Priced
TCON,"Tracon Pharmaceuticals, Inc.",Nasdaq National Market,10.00,"3,600,000",01/30/2015,36000000,Priced
HIFR,"InfraREIT, Inc.",New York Stock Exchange,23.00,"20,000,000",01/30/2015,460000000,Priced
SHAK,Shake Shack Inc.,New York Stock Exchange,21.00,"5,000,000",01/30/2015,105000000,Priced
GLDW,World Gold Trust,NYSE Arca,119.32,"5,000,000",01/30/2017,596600000,Priced
MTECU,MTech Acquisition Corp,NASDAQ Capital,10.00,"5,000,000",01/30/2018,50000000,Priced
NFE,New Fortress Energy LLC,NASDAQ Global Select,14.00,"20,000,000",01/31/2019,280000000,Priced
PVT'U,KLDiscovery Inc.,NYSE,10.00,"20,000,000",01/31/2019,200000000,Priced
LAUR,"LAUREATE EDUCATION, INC.",NASDAQ Global Select,14.00,"35,000,000",02/01/2017,490000000,Priced
INVH,Invitation Homes Inc.,NYSE,20.00,"77,000,000",02/01/2017,1540000000,Priced
CAAP,CORPORACION AMERICA AIRPORTS S.A.,NYSE,17.00,"28,571,429",02/01/2018,485714293,Priced
HUD,Hudson Ltd.,NYSE,19.00,"39,417,765",02/01/2018,748937535,Priced
IPIC,iPic Entertainment Inc.,NASDAQ Global Select,18.50,"818,429",02/01/2018,15140937,Priced
VICI,VICI PROPERTIES INC.,NYSE,20.00,"60,500,000",02/01/2018,1210000000,Priced
SLGL,Sol-Gel Technologies Ltd.,NASDAQ Global,12.00,"6,250,000",02/01/2018,75000000,Priced
OSS,"ONE STOP SYSTEMS, INC.",NASDAQ Capital,5.00,"3,800,000",02/01/2018,19000000,Priced
GMHIU,"Gores Metropoulos, Inc.",NASDAQ Capital,10.00,"37,500,000",02/01/2019,375000000,Priced
FTSI,"FTS International, Inc.",NYSE,18.00,"19,500,000",02/02/2018,351000000,Priced
CEPU,CENTRAL PUERTO S.A.,NYSE,16.50,"20,000,000",02/02/2018,330000000,Priced
BGNE,"BeiGene, Ltd.",Nasdaq National Market,24.00,"6,600,000",02/03/2016,158400000,Priced
EDIT,"Editas Medicine, Inc.",Nasdaq National Market,16.00,"5,900,000",02/03/2016,94400000,Priced
METC,"Ramaco Resources, Inc.",NASDAQ Global Select,13.50,"6,000,000",02/03/2017,81000000,Priced
KRP,"Kimbell Royalty Partners, LP",NYSE,18.00,"5,000,000",02/03/2017,90000000,Priced
INMB,"Inmune Bio, Inc.",NASDAQ Capital,8.00,"1,020,560",02/04/2019,8164480,Priced
NVET,Nexvet Biopharma plc,Nasdaq National Market,10.00,"4,000,000",02/05/2015,40000000,Priced
PLTM,GraniteShares Platinum Trust,NYSE Arca,9.94,"1,000,000",02/05/2018,9940000,Priced
SSLJ,SSLJ. COM Ltd,NASDAQ Capital,5.00,"4,000,000",02/05/2018,20000000,Priced
BHACU,BARINGTON/HILCO ACQUISITION CORP.,Nasdaq SmallCap Market,10.00,"4,000,000",02/06/2015,40000000,Priced
CPPL,Columbia Pipeline Partners LP,New York Stock Exchange,23.00,"46,811,398",02/06/2015,1076662154,Priced
DEA,"Easterly Government Properties, Inc.",New York Stock Exchange,15.00,"12,000,000",02/06/2015,180000000,Priced
HHHHU,Scienjoy Holding Corp,NASDAQ Capital,10.00,"5,000,000",02/06/2019,50000000,Priced
ALEC,"Alector, Inc.",NASDAQ Global Select,19.00,"9,250,000",02/07/2019,175750000,Priced
MNCLU,Monocle Acquisition Corp,NASDAQ Capital,10.00,"15,000,000",02/07/2019,150000000,Priced
VCTR,"Victory Capital Holdings, Inc.",NASDAQ Global Select,13.00,"11,700,000",02/08/2018,152100000,Priced
WHD,"Cactus, Inc.",NYSE,19.00,"23,000,000",02/08/2018,437000000,Priced
EOLS,"Evolus, Inc.",NASDAQ Global,12.00,"5,000,000",02/08/2018,60000000,Priced
HMI,Huami Corp,NYSE,11.00,"10,000,000",02/08/2018,110000000,Priced
MUDSU,HYCROFT MINING HOLDING CORP,NASDAQ Capital,10.00,"20,000,000",02/08/2018,200000000,Priced
GOSS,"Gossamer Bio, Inc.",NASDAQ Global Select,16.00,"17,250,000",02/08/2019,276000000,Priced
HARP,"Harpoon Therapeutics, Inc.",NASDAQ Global Select,14.00,"5,400,000",02/08/2019,75600000,Priced
RMG'U,RMG Acquisition Corp.,NYSE,10.00,"20,000,000",02/08/2019,200000000,Priced
CDLX,"Cardlytics, Inc.",NASDAQ Global,13.00,"5,400,000",02/09/2018,70200000,Priced
QES,Quintana Energy Services Inc.,NYSE,10.00,"9,259,259",02/09/2018,92592590,Priced
AVNU,"Avenue Financial Holdings, Inc.",Nasdaq National Market,11.00,"2,500,000",02/10/2015,27500000,Priced
CLPR,Clipper Realty Inc.,NYSE,13.50,"5,700,000",02/10/2017,76950000,Priced
FBM,"Foundation Building Materials, Inc.",NYSE,14.00,"12,800,000",02/10/2017,179200000,Priced
SACH,Sachem Capital Corp.,NYSE MKT,5.00,"2,600,000",02/10/2017,13000000,Priced
PTI,"PROTEOSTASIS THERAPEUTICS, INC.",Nasdaq National Market,8.00,"6,250,000",02/11/2016,50000000,Priced
AVXS,"AveXis, Inc.",Nasdaq National Market,20.00,"4,750,000",02/11/2016,95000000,Priced
INOV,"Inovalon Holdings, Inc.",Nasdaq National Market,27.00,"22,222,222",02/12/2015,599999994,Priced
NVTA,InVitae Corp,New York Stock Exchange,16.00,"6,350,000",02/12/2015,101600000,Priced
ANCN,Anchiano Therapeutics Ltd.,NASDAQ Capital,11.50,"2,652,174",02/12/2019,30500001,Priced
EYEG,EYEGATE PHARMACEUTICALS INC,OTCBB,6.00,"683,250",02/13/2015,4099500,Priced
FNTCU,CardConnect Corp.,Nasdaq SmallCap Market,10.00,"10,000,000",02/13/2015,100000000,Priced
BLPH,"Bellerophon Therapeutics, Inc.",Nasdaq National Market,12.00,"5,000,000",02/13/2015,60000000,Priced
AJX,Great Ajax Corp.,New York Stock Exchange,14.25,"5,000,000",02/13/2015,71250000,Priced
LHC'U,Leo Holdings Corp.,NYSE,10.00,"20,000,000",02/13/2018,200000000,Priced
IMAC,"IMAC Holdings, Inc.",NASDAQ Capital,5.13,"850,000",02/13/2019,4360500,Priced
BFRA,Biofrontera AG,NASDAQ Capital,9.88,"1,215,000",02/14/2018,12004200,Priced
MOTS,"Motus GI Holdings, Inc.",NASDAQ Capital,5.00,"3,500,000",02/14/2018,17500000,Priced
TCRR,TCR2 THERAPEUTICS INC.,NASDAQ Global Select,15.00,"5,000,000",02/14/2019,75000000,Priced
AVDR,AVEDRO INC,NASDAQ Global,14.00,"5,000,000",02/14/2019,70000000,Priced
MITO,Stealth BioTherapeutics Corp,NASDAQ Global,12.00,"6,500,000",02/15/2019,78000000,Priced
HOTH,"Hoth Therapeutics, Inc.",NASDAQ Capital,5.60,"1,250,000",02/15/2019,7000000,Priced
DFBHU,AdaptHealth Corp.,NASDAQ Capital,10.00,"25,000,000",02/16/2018,250000000,Priced
FAMI,"Farmmi, Inc.",NASDAQ Capital,4.00,"1,680,000",02/16/2018,6720000,Priced
ITEK,"ROCKET PHARMACEUTICALS, INC.",Nasdaq National Market,6.00,"6,667,000",02/18/2015,40002000,Priced
CHEKU,Check-Cap Ltd,Nasdaq SmallCap Market,6.00,"2,000,000",02/19/2015,12000000,Priced
RISE,ETF Managers Group Commodity Trust I,New York Stock Exchange,25.00,"20,000,000",02/19/2015,500000000,Priced
SOLY,"Soliton, Inc.",NASDAQ Capital,5.00,"2,172,591",02/19/2019,10862955,Priced
TONS,WisdomTree Coal Fund,New York Stock Exchange,40.47,"9,750,000",02/20/2015,394582500,Priced
ACAMU,Acamar Partners Acquisition Corp.,NASDAQ Capital,10.00,"30,000,000",02/22/2019,300000000,Priced
SRAQU,"Centennial Resource Development, Inc.",Nasdaq SmallCap Market,10.00,"45,000,000",02/24/2016,450000000,Priced
SLGG,"Super League Gaming, Inc.",NASDAQ Capital,11.00,"2,272,727",02/26/2019,24999997,Priced
INQD,Indoor Harvest Corp,OTCBB,0.50,"2,467,003",02/27/2015,1233502,Priced
LTN'U,Union Acquisition Corp.,NYSE,10.00,"10,000,000",02/28/2018,100000000,Priced
KLDO,"Kaleido Biosciences, Inc.",NASDAQ Global Select,15.00,"5,000,000",02/28/2019,75000000,Priced
SHLLU,Tortoise Acquisition Corp.,NYSE,10.00,"22,500,000",02/28/2019,225000000,Priced
DPHCU,DiamondPeak Holdings Corp.,NASDAQ Capital,10.00,"25,000,000",02/28/2019,250000000,Priced
HLNE,Hamilton Lane INC,NASDAQ Global Select,16.00,"11,875,000",03/01/2017,190000000,Priced
HCACU,Hennessy Capital Acquisition Corp IV,NASDAQ Capital,10.00,"26,100,000",03/01/2019,261000000,Priced
SNAP,Snap Inc,NYSE,17.00,"200,000,000",03/02/2017,3400000000,Priced
JSYNU,"PECK Co HOLDINGS, INC.",Nasdaq SmallCap Market,10.00,"3,900,000",03/03/2016,39000000,Priced
SNDX,Syndax Pharmaceuticals Inc,Nasdaq National Market,12.00,"4,400,000",03/03/2016,52800000,Priced
SMMT,Summit Therapeutics plc,Nasdaq National Market,9.90,"3,450,000",03/05/2015,34155000,Priced
THCBU,Tuscan Holdings Corp.,NASDAQ Capital,10.00,"24,000,000",03/05/2019,240000000,Priced
MXPT,"MaxPoint Interactive, Inc.",New York Stock Exchange,11.50,"6,500,000",03/06/2015,74750000,Priced
SWAV,"ShockWave Medical, Inc.",NASDAQ Global Select,17.00,"5,700,000",03/07/2019,96900000,Priced
BTAI,"BioXcel Therapeutics, Inc.",NASDAQ Capital,11.00,"5,454,545",03/08/2018,59999995,Priced
FHL,Futu Holdings Ltd,NASDAQ Global,12.00,"7,500,000",03/08/2019,90000000,Priced
CRSAU,Crescent Acquisition Corp,NASDAQ Capital,10.00,"25,000,000",03/08/2019,250000000,Priced
JILL,"J.Jill, Inc.",NYSE,13.00,"11,666,667",03/09/2017,151666671,Priced
BYSI,BeyondSpring Inc.,NASDAQ Capital,20.00,"174,286",03/09/2017,3485720,Priced
PSDO,"Presidio, Inc.",NASDAQ Global Select,14.00,"16,666,666",03/10/2017,233333324,Priced
MPACU,"U.S. WELL SERVICES, INC.",NASDAQ Capital,10.00,"30,000,000",03/10/2017,300000000,Priced
KLREU,Rosehill Resources Inc.,Nasdaq SmallCap Market,10.00,"8,000,000",03/11/2016,80000000,Priced
SUM,"Summit Materials, Inc.",New York Stock Exchange,18.00,"22,222,222",03/12/2015,399999996,Priced
BWB,Bridgewater Bancshares Inc,NASDAQ Global Select,11.75,"6,700,000",03/14/2018,78725000,Priced
OPESU,Opes Acquisition Corp.,NASDAQ Capital,10.00,"10,000,000",03/14/2018,100000000,Priced
ARD,Ardagh Group S.A.,NYSE,19.00,"16,200,000",03/15/2017,307800000,Priced
RCUS,"Arcus Biosciences, Inc.",NYSE,15.00,"8,000,000",03/15/2018,120000000,Priced
TRNEU,Trine Acquisition Corp.,NYSE,10.00,"26,100,000",03/15/2019,261000000,Priced
ZS,"Zscaler, Inc.",NASDAQ Global Select,16.00,"12,000,000",03/16/2018,192000000,Priced
AIHS,Senmiao Technology Ltd,NASDAQ Capital,4.00,"3,000,000",03/16/2018,12000000,Priced
TIBRU,INTERNATIONAL GENERAL INSURANCE HOLDINGS LTD,NASDAQ Capital,10.00,"15,000,000",03/16/2018,150000000,Priced
HCM,Hutchison China MediTech Ltd,Nasdaq National Market,13.50,"7,500,000",03/17/2016,101250000,Priced
PUMP,ProPetro Holding Corp.,NYSE,14.00,"25,000,000",03/17/2017,350000000,Priced
MULE,"MULESOFT, INC",NYSE,17.00,"13,000,000",03/17/2017,221000000,Priced
SENS,"Senseonics Holdings, Inc.",American Stock Exchange,2.85,"15,800,000",03/18/2016,45030000,Priced
NCOM,National Commerce Corp,Nasdaq National Market,19.50,"1,700,000",03/19/2015,33150000,Priced
STDY,SteadyMed Ltd.,Nasdaq National Market,8.50,"4,700,000",03/20/2015,39950000,Priced
DNJR,Golden Bull Ltd,NASDAQ Capital,4.00,"1,550,000",03/20/2018,6200000,Priced
TIGR,Up Fintech Holding LTD,NASDAQ Global Select,8.00,"13,000,000",03/20/2019,104000000,Priced
INSUU,Insurance Acquisition Corp.,NASDAQ Capital,10.00,"13,100,000",03/20/2019,131000000,Priced
LEVI,LEVI STRAUSS & CO,NYSE,17.00,"36,666,667",03/21/2019,623333339,Priced
TRPX,Therapix Biosciences Ltd.,NASDAQ Capital,6.00,"2,000,000",03/22/2017,12000000,Priced
BDRY,ETF Managers Group Commodity Trust I,NYSE Arca,25.00,"10,000,000",03/22/2018,250000000,Priced
CRVS,"Corvus Pharmaceuticals, Inc.",Nasdaq National Market,15.00,"4,700,000",03/23/2016,70500000,Priced
VLRX,Valeritas Holdings Inc.,NASDAQ Capital,10.00,"5,250,000",03/23/2017,52500000,Priced
DBX,"DROPBOX, INC.",NASDAQ Global Select,21.00,"36,000,000",03/23/2018,756000000,Priced
STG,Sunlands Technology Group,NYSE,11.50,"13,000,000",03/23/2018,149500000,Priced
HRMNU,NextDecade Corp.,Nasdaq SmallCap Market,10.00,"10,000,000",03/24/2015,100000000,Priced
TANH,TANTECH HOLDINGS LTD,Nasdaq SmallCap Market,4.00,"3,200,000",03/24/2015,12800000,Priced
AYX,"Alteryx, Inc.",NYSE,14.00,"9,000,000",03/24/2017,126000000,Priced
SRUNU,"Alta Mesa Resources, Inc. /DE",NASDAQ Capital,10.00,"90,000,000",03/24/2017,900000000,Priced
CLLS,Cellectis S.A.,Nasdaq National Market,41.50,"5,500,000",03/25/2015,228250000,Priced
SEDG,"SOLAREDGE TECHNOLOGIES, INC.",Nasdaq National Market,18.00,"7,000,000",03/26/2015,126000000,Priced
FSB,Franklin Financial Network Inc.,New York Stock Exchange,21.00,"2,640,000",03/26/2015,55440000,Priced
JCAP,"Jernigan Capital, Inc.",New York Stock Exchange,20.00,"5,000,000",03/27/2015,100000000,Priced
GHG,GreenTree Hospitality Group Ltd.,NYSE,14.00,"10,200,000",03/27/2018,142800000,Priced
GNFT,Genfit S.A.,NASDAQ Global Select,20.32,"6,150,000",03/27/2019,124968000,Priced
ONE,OneSmart International Education Group Ltd,NYSE,11.00,"16,300,000",03/28/2018,179300000,Priced
OPBK,OP Bancorp,NASDAQ Global,11.00,"2,000,000",03/28/2018,22000000,Priced
BILI,Bilibili Inc.,NASDAQ Global Select,11.50,"42,000,000",03/28/2018,483000000,Priced
FIXX,"Homology Medicines, Inc.",NASDAQ Global Select,16.00,"9,000,000",03/28/2018,144000000,Priced
DTIL,PRECISION BIOSCIENCES INC,NASDAQ Global Select,16.00,"7,900,000",03/28/2019,126400000,Priced
JFKKU,8i Enterprises Acquisition Corp.,NASDAQ Capital,10.00,"5,000,000",03/28/2019,50000000,Priced
IQ,"iQIYI, Inc.",NASDAQ Global,18.00,"125,000,000",03/29/2018,2250000000,Priced
UMRX,Unum Therapeutics Inc.,NASDAQ Global Select,12.00,"5,770,000",03/29/2018,69240000,Priced
GNPX,"Genprex, Inc.",NASDAQ Capital,5.00,"1,280,000",03/29/2018,6400000,Priced
LYFT,"Lyft, Inc.",NASDAQ Global Select,72.00,"32,500,000",03/29/2019,2340000000,Priced
PUYI,"PUYI, INC.",NASDAQ Global,6.00,"4,292,276",03/29/2019,25753656,Priced
KAACU,Altus Midstream Co,NASDAQ Capital,10.00,"35,000,000",03/30/2017,350000000,Priced
GDDY,GoDaddy Inc.,New York Stock Exchange,20.00,"23,000,000",04/01/2015,460000000,Priced
KRNT,Kornit Digital Ltd.,Nasdaq National Market,10.00,"7,100,000",04/02/2015,71000000,Priced
PBTS,"Powerbridge Technologies Co., Ltd.",NASDAQ Capital,5.00,"1,750,000",04/02/2019,8750000,Priced
SPOT,Spotify Technology S.A.,NYSE,165.90,"55,731,480",04/03/2018,9245852532,Priced
RUHN,Ruhnn Holding Ltd,NASDAQ Global Select,12.50,"10,000,000",04/03/2019,125000000,Priced
NGM,NGM BIOPHARMACEUTICALS INC,NASDAQ Global Select,16.00,"6,666,667",04/04/2019,106666672,Priced
SILK,Silk Road Medical Inc,NASDAQ Global,20.00,"6,000,000",04/04/2019,120000000,Priced
TW,Tradeweb Markets Inc.,NASDAQ Global Select,27.00,"40,000,000",04/04/2019,1080000000,Priced
RPLAU,Replay Acquisition Corp.,NYSE,10.00,"25,000,000",04/04/2019,250000000,Priced
HESM,Hess Midstream Operations LP,NYSE,23.00,"14,780,000",04/05/2017,339940000,Priced
GHSI,"Guardion Health Sciences, Inc.",NASDAQ Capital,4.00,"1,250,000",04/05/2019,5000000,Priced
DTSS,DATASEA INC.,OTCBB,0.01,"9,393,000",04/06/2016,93930,Priced
SNDR,"Schneider National, Inc.",NYSE,19.00,"28,947,000",04/06/2017,549993000,Priced
ELVT,"Elevate Credit, Inc.",NYSE,6.50,"12,400,000",04/06/2017,80600000,Priced
AGLE,"Aeglea BioTherapeutics, Inc.",Nasdaq National Market,10.00,"5,000,000",04/07/2016,50000000,Priced
OKTA,"Okta, Inc.",NASDAQ Global Select,17.00,"11,000,000",04/07/2017,187000000,Priced
FMCIU,"ConvergeOne Holdings, Inc.",NASDAQ Capital,10.00,"15,000,000",04/07/2017,150000000,Priced
WOWO,Mercurity Fintech Holding Inc.,Nasdaq National Market,10.00,"4,000,000",04/08/2015,40000000,Priced
CBYL,"KalVista Pharmaceuticals, Inc.",Nasdaq National Market,5.00,"13,000,000",04/09/2015,65000000,Priced
BRPMU,ALTA EQUIPMENT GROUP INC.,NYSE,10.00,"12,500,000",04/09/2019,125000000,Priced
