Symbol,Company Name,Exchange,Price,Shares,Date,Offer Amount,Actions
VEACU,Vantage Energy Acquisition Corp.,NASDAQ Capital,10.00,"48,000,000",04/11/2017,480000000,Priced
TUFN,Tufin Software Technologies Ltd.,NYSE,14.00,"7,700,000",04/11/2019,107800000,Priced
PD,"PagerDuty, Inc.",NYSE,24.00,"9,070,000",04/11/2019,217680000,Priced
NETS,Netshoes (Cayman) Ltd.,NYSE,18.00,"8,250,000",04/12/2017,148500000,Priced
ZUO,ZUORA INC,NYSE,14.00,"11,000,000",04/12/2018,154000000,Priced
JMIA,Jumia Technologies AG,NYSE,14.50,"13,500,000",04/12/2019,195750000,Priced
TOCA,Tocagen Inc,NASDAQ Global Select,10.00,"8,500,000",04/13/2017,85000000,Priced
CADE,Cadence Bancorporation,NYSE,20.00,"7,500,000",04/13/2017,150000000,Priced
HCC,"WARRIOR MET COAL, INC.",NYSE,19.00,"16,666,667",04/13/2017,316666673,Priced
YEXT,"Yext, Inc.",NYSE,11.00,"10,500,000",04/13/2017,115500000,Priced
PACQU,Pure Acquisition Corp.,NASDAQ Capital,10.00,"36,000,000",04/13/2018,360000000,Priced
XBIT,XBiotech Inc.,Nasdaq National Market,19.00,"4,000,000",04/15/2015,76000000,Priced
CDTX,"Cidara Therapeutics, Inc.",Nasdaq National Market,16.00,"4,800,000",04/15/2015,76800000,Priced
ADRO,"ADURO BIOTECH, INC.",Nasdaq National Market,17.00,"7,000,000",04/15/2015,119000000,Priced
VIRT,"Virtu Financial, Inc.",Nasdaq SmallCap Market,19.00,"16,532,272",04/16/2015,314113168,Priced
KMPH,"KEMPHARM, INC",Nasdaq National Market,11.00,"5,090,909",04/16/2015,55999999,Priced
ETSY,ETSY INC,Nasdaq National Market,16.00,"16,666,666",04/16/2015,266666656,Priced
PRTY,Party City Holdco Inc.,New York Stock Exchange,17.00,"21,875,000",04/16/2015,371875000,Priced
PLMR,"Palomar Holdings, Inc.",NASDAQ Global Select,15.00,"5,625,000",04/17/2019,84375000,Priced
TPTX,"Turning Point Therapeutics, Inc.",NASDAQ Global Select,18.00,"9,250,000",04/17/2019,166500000,Priced
BWAY,Brainsway Ltd.,NASDAQ Global,11.00,"2,500,000",04/17/2019,27500000,Priced
AGMH,"AGM GROUP HOLDINGS, INC.",NASDAQ Capital,5.00,"1,306,055",04/18/2018,6530275,Priced
GNLN,"Greenlane Holdings, Inc.",NASDAQ Global,17.00,"6,000,000",04/18/2019,102000000,Priced
HOOK,HOOKIPA Pharma Inc.,NASDAQ Global Select,14.00,"6,000,000",04/18/2019,84000000,Priced
MNRL,"Brigham Minerals, Inc.",NYSE,18.00,"14,500,000",04/18/2019,261000000,Priced
PINS,"PINTEREST, INC.",NYSE,19.00,"75,000,000",04/18/2019,1425000000,Priced
ZM,"Zoom Video Communications, Inc.",NASDAQ Global Select,36.00,"20,869,565",04/18/2019,751304340,Priced
SURF,"Surface Oncology, Inc.",NASDAQ Global,15.00,"7,200,000",04/19/2018,108000000,Priced
MOR,MorphoSys AG,NASDAQ Global,25.04,"8,300,000",04/19/2018,207832000,Priced
EAF,GRAFTECH INTERNATIONAL LTD,NYSE,15.00,"35,000,000",04/19/2018,525000000,Priced
MGP,MGM Growth Properties LLC,New York Stock Exchange,21.00,"50,000,000",04/20/2016,1050000000,Priced
LEVL,Level One Bancorp Inc,NASDAQ Global Select,28.00,"1,200,000",04/20/2018,33600000,Priced
PVTL,"Pivotal Software, Inc.",NYSE,15.00,"37,000,000",04/20/2018,555000000,Priced
ARA,"American Renal Associates Holdings, Inc.",New York Stock Exchange,22.00,"7,500,000",04/21/2016,165000000,Priced
WTTR,"Select Energy Services, Inc.",NYSE,14.00,"8,700,000",04/21/2017,121800000,Priced
SCWX,SecureWorks Corp,Nasdaq National Market,14.00,"8,000,000",04/22/2016,112000000,Priced
NSA,National Storage Affiliates Trust,New York Stock Exchange,13.00,"20,000,000",04/23/2015,260000000,Priced
APIC,Apigee Corp,Nasdaq National Market,17.00,"5,115,000",04/24/2015,86955000,Priced
CATS,"CATASYS, INC.",NASDAQ Capital,4.80,"3,125,000",04/26/2017,15000000,Priced
LASR,"NLIGHT, INC.",NASDAQ Global Select,16.00,"6,000,000",04/26/2018,96000000,Priced
CDAY,Ceridian HCM Holding Inc.,NYSE,22.00,"21,000,000",04/26/2018,462000000,Priced
ACTTU,Act II Global Acquisition Corp.,NASDAQ Capital,10.00,"26,100,000",04/26/2019,261000000,Priced
RRR,"Red Rock Resorts, Inc.",Nasdaq National Market,19.50,"27,250,000",04/27/2016,531375000,Priced
YIN,Yintech Investment Holdings Ltd,Nasdaq National Market,13.50,"7,500,000",04/27/2016,101250000,Priced
VRNA,Verona Pharma plc,NASDAQ Global,13.50,"5,768,000",04/27/2017,77868000,Priced
FND,"Floor & Decor Holdings, Inc.",NYSE,21.00,"8,823,500",04/27/2017,185293500,Priced
DOCU,"DOCUSIGN, INC.",NASDAQ Global Select,29.00,"21,700,000",04/27/2018,629300000,Priced
GSHD,"Goosehead Insurance, Inc.",NASDAQ Global Select,10.00,"8,530,000",04/27/2018,85300000,Priced
SMAR,SMARTSHEET INC,NYSE,15.00,"11,633,920",04/27/2018,174508800,Priced
GWRS,"Global Water Resources, Inc.",Nasdaq National Market,6.25,"1,164,800",04/28/2016,7280000,Priced
PAVMU,PAVmed Inc.,Nasdaq SmallCap Market,5.00,"1,060,000",04/28/2016,5300000,Priced
CLDR,"Cloudera, Inc.",NYSE,15.00,"15,000,000",04/28/2017,225000000,Priced
CVNA,CARVANA CO.,NYSE,15.00,"15,000,000",04/28/2017,225000000,Priced
EEX,"Emerald Holding, Inc.",NYSE,17.00,"15,500,000",04/28/2017,263500000,Priced
NCSM,"NCS Multistage Holdings, Inc.",NASDAQ Global Select,17.00,"9,500,000",04/28/2017,161500000,Priced
XRF,China Rapid Finance Ltd,NYSE,6.00,"10,000,000",04/28/2017,60000000,Priced
ZYME,Zymeworks Inc.,NYSE,13.00,"4,500,000",04/28/2017,58500000,Priced
AAPC,Atlantic Alliance Partnership Corp.,Nasdaq SmallCap Market,10.00,"7,500,000",04/29/2015,75000000,Priced
VKTX,"Viking Therapeutics, Inc.",Nasdaq SmallCap Market,8.00,"3,000,000",04/29/2015,24000000,Priced
EVA,"Enviva Partners, LP",New York Stock Exchange,20.00,"10,000,000",04/29/2015,200000000,Priced
BPMC,Blueprint Medicines Corp,Nasdaq National Market,18.00,"8,145,834",04/30/2015,146625012,Priced
WAFU,Wah Fu Education Group Ltd,NASDAQ Capital,5.00,"1,181,033",04/30/2019,5905165,Priced
ARWAU,Arowana Inc.,Nasdaq SmallCap Market,10.00,"7,200,000",05/01/2015,72000000,Priced
BSM,"Black Stone Minerals, L.P.",New York Stock Exchange,19.00,"22,500,000",05/01/2015,427500000,Priced
PRT,PermRock Royalty Trust,NYSE,17.00,"6,250,000",05/02/2018,106250000,Priced
BYND,"BEYOND MEAT, INC.",NASDAQ Global Select,25.00,"9,625,000",05/02/2019,240625000,Priced
SY,So-Young International Inc.,NASDAQ Global,13.80,"13,000,000",05/02/2019,179400000,Priced
TMDX,"TransMedics Group, Inc.",NASDAQ Global,16.00,"5,690,000",05/02/2019,91040000,Priced
INSP,"Inspire Medical Systems, Inc.",NYSE,16.00,"6,750,000",05/03/2018,108000000,Priced
UBX,"Unity Biotechnology, Inc.",NASDAQ Global Select,17.00,"5,000,000",05/03/2018,85000000,Priced
XSPL,"EDISON NATION, INC.",NASDAQ Capital,5.00,"1,307,120",05/03/2018,6535600,Priced
YJ,Yunji Inc.,NASDAQ Global,11.00,"11,000,000",05/03/2019,121000000,Priced
RRBI,RED RIVER BANCSHARES INC,NASDAQ Global Select,45.00,"600,000",05/03/2019,27000000,Priced
SCPL,SciPlay Corp,NASDAQ Global Select,16.00,"22,000,000",05/03/2019,352000000,Priced
ATIF,ATIF Holdings Ltd,NASDAQ Capital,5.00,"2,074,672",05/03/2019,10373360,Priced
URGN,UroGen Pharma Ltd.,NASDAQ Global,13.00,"4,473,373",05/04/2017,58153849,Priced
AMGP,Antero Midstream Corp,NYSE,23.50,"37,250,000",05/04/2017,875375000,Priced
BHVN,Biohaven Pharmaceutical Holding Co Ltd.,NYSE,17.00,"9,900,000",05/04/2017,168300000,Priced
ROAD,"Construction Partners, Inc.",NASDAQ Global Select,12.00,"11,250,000",05/04/2018,135000000,Priced
STXB,"Spirit of Texas Bancshares, Inc.",NASDAQ Global Select,21.00,"2,000,000",05/04/2018,42000000,Priced
ASLN,ASLAN Pharmaceuticals Ltd,NASDAQ Global,7.03,"6,000,000",05/04/2018,42180000,Priced
BCML,BayCom Corp,NASDAQ Global Select,22.00,"2,851,218",05/04/2018,62726796,Priced
CBLK,"Carbon Black, Inc.",NASDAQ Global Select,19.00,"8,000,000",05/04/2018,152000000,Priced
OPGN,OPGEN INC,Nasdaq SmallCap Market,6.00,"2,850,000",05/05/2015,17100000,Priced
KREF,KKR Real Estate Finance Trust Inc.,NYSE,20.50,"10,250,000",05/05/2017,210125000,Priced
TPGEU,Magnolia Oil & Gas Corp,NYSE,10.00,"60,000,000",05/05/2017,600000000,Priced
OVID,Ovid Therapeutics Inc.,NASDAQ Global Select,15.00,"5,000,000",05/05/2017,75000000,Priced
HTGM,"HTG MOLECULAR DIAGNOSTICS, INC",Nasdaq National Market,14.00,"3,570,000",05/06/2015,49980000,Priced
ADAP,Adaptimmune Therapeutics PLC,Nasdaq National Market,17.00,"11,250,000",05/06/2015,191250000,Priced
CLCD,"CoLucid Pharmaceuticals, Inc.",Nasdaq National Market,10.00,"5,500,000",05/06/2015,55000000,Priced
SBPH,"Spring Bank Pharmaceuticals, Inc.",Nasdaq SmallCap Market,12.00,"920,000",05/06/2016,11040000,Priced
NTLA,"Intellia Therapeutics, Inc.",Nasdaq National Market,18.00,"6,000,000",05/06/2016,108000000,Priced
COLL,"COLLEGIUM PHARMACEUTICAL, INC",Nasdaq National Market,12.00,"5,800,000",05/07/2015,69600000,Priced
LIFE,aTYR PHARMA INC,Nasdaq National Market,14.00,"5,360,000",05/07/2015,75040000,Priced
TEGP,"Tallgrass Energy, LP",New York Stock Exchange,29.00,"41,500,000",05/07/2015,1203500000,Priced
TRVI,"Trevi Therapeutics, Inc.",NASDAQ Global,10.00,"5,500,000",05/07/2019,55000000,Priced
LCAHU,"Landcadia Holdings II, Inc.",NASDAQ Capital,10.00,"27,500,000",05/07/2019,275000000,Priced
BOJA,"Bojangles', Inc.",Nasdaq National Market,19.00,"7,750,000",05/08/2015,147250000,Priced
PSN,PARSONS CORP,NYSE,27.00,"18,518,500",05/08/2019,499999500,Priced
NDRAU,ENDRA Life Sciences Inc.,NASDAQ Capital,5.00,"1,680,000",05/09/2017,8400000,Priced
GNTY,GUARANTY BANCSHARES INC /TX/,NASDAQ Global Select,27.00,"2,000,000",05/09/2017,54000000,Priced
EVLO,"Evelo Biosciences, Inc.",NASDAQ Global Select,16.00,"5,312,500",05/09/2018,85000000,Priced
OBNK,"Origin Bancorp, Inc.",NASDAQ Global Select,34.00,"3,636,176",05/09/2018,123629984,Priced
SPFI,"SOUTH PLAINS FINANCIAL, INC.",NASDAQ Global Select,17.50,"3,380,000",05/09/2019,59150000,Priced
HHR,HeadHunter Group PLC,NASDAQ Global Select,13.50,"16,304,348",05/09/2019,220108698,Priced
MEC,"Mayville Engineering Company, Inc.",NYSE,17.00,"6,250,000",05/09/2019,106250000,Priced
MIST,Milestone Pharmaceuticals Inc.,NASDAQ Global Select,15.00,"5,500,000",05/09/2019,82500000,Priced
NXTC,"NextCure, Inc.",NASDAQ Global Select,15.00,"5,000,000",05/09/2019,75000000,Priced
CRTX,"Cortexyme, Inc.",NASDAQ Global Select,17.00,"4,412,000",05/09/2019,75004000,Priced
AXLA,Axcella Health Inc.,NASDAQ Global,20.00,"3,571,428",05/09/2019,71428560,Priced
FPH,"Five Point Holdings, LLC",NYSE,14.00,"21,000,000",05/10/2017,294000000,Priced
EQH,"Equitable Holdings, Inc.",NYSE,20.00,"137,250,000",05/10/2018,2745000000,Priced
JFIN,Jiayin Group Inc.,NASDAQ Global Select,10.50,"3,500,000",05/10/2019,36750000,Priced
SONM,SONIM TECHNOLOGIES INC,NASDAQ Global,11.00,"3,571,429",05/10/2019,39285719,Priced
UBER,"Uber Technologies, Inc",NYSE,45.00,"180,000,000",05/10/2019,8100000000,Priced
DEACU,DraftKings Inc.,NASDAQ Capital,10.00,"35,000,000",05/10/2019,350000000,Priced
HSACU,"Immunovant, Inc.",NASDAQ Capital,10.00,"10,000,000",05/10/2019,100000000,Priced
TPB,"Turning Point Brands, Inc.",New York Stock Exchange,10.00,"5,400,000",05/11/2016,54000000,Priced
HUYA,HUYA Inc.,NYSE,12.00,"15,000,000",05/11/2018,180000000,Priced
BVXV,BiondVax Pharmaceuticals Ltd.,Nasdaq SmallCap Market,5.00,"1,910,000",05/12/2015,9550000,Priced
EQGP,"EQGP Holdings, LP",New York Stock Exchange,27.00,"23,000,000",05/12/2015,621000000,Priced
SITE,"SiteOne Landscape Supply, Inc.",New York Stock Exchange,21.00,"10,000,000",05/12/2016,210000000,Priced
MMDMU,Modern Media Acquisition Corp.,NASDAQ Capital,10.00,"18,000,000",05/12/2017,180000000,Priced
ASV,"ASV HOLDINGS, INC.",NASDAQ Capital,7.00,"3,800,000",05/12/2017,26600000,Priced
VERI,"Veritone, Inc.",NASDAQ Capital,15.00,"2,500,000",05/12/2017,37500000,Priced
NESRU,National Energy Services Reunited Corp.,NASDAQ Capital,10.00,"21,000,000",05/12/2017,210000000,Priced
SOI,"Solaris Oilfield Infrastructure, Inc.",NYSE,12.00,"10,100,000",05/12/2017,121200000,Priced
GDI,Ingersoll Rand Inc.,NYSE,20.00,"41,300,000",05/12/2017,826000000,Priced
JAGX,"Jaguar Health, Inc.",Nasdaq SmallCap Market,7.00,"2,860,000",05/13/2015,20020000,Priced
ONSIU,"Outlook Therapeutics, Inc.",Nasdaq National Market,6.00,"5,833,334",05/13/2016,35000004,Priced
ACIA,"Acacia Communications, Inc.",Nasdaq National Market,23.00,"4,500,000",05/13/2016,103500000,Priced
GLPG,GALAPAGOS NV,Nasdaq SmallCap Market,42.05,"6,550,000",05/14/2015,275427500,Priced
FENX,"Fenix Parts, Inc.",Nasdaq National Market,8.00,"12,000,000",05/14/2015,96000000,Priced
APLT,Applied Therapeutics Inc.,NASDAQ Global,10.00,"4,000,000",05/14/2019,40000000,Priced
AGBAU,AGBA Acquisition Ltd,NASDAQ Capital,10.00,"4,000,000",05/14/2019,40000000,Priced
RKDA,"Arcadia Biosciences, Inc.",Nasdaq National Market,8.00,"8,200,000",05/15/2015,65600000,Priced
FTAI,Fortress Transportation & Infrastructure Investors LLC,New York Stock Exchange,17.00,"20,000,000",05/15/2015,340000000,Priced
TMCXU,Trinity Merger Corp.,NASDAQ Capital,10.00,"30,000,000",05/15/2018,300000000,Priced
PSTL,"Postal Realty Trust, Inc.",NYSE,17.00,"4,500,000",05/15/2019,76500000,Priced
VTIQU,Nikola Corp,NASDAQ Capital,10.00,"20,000,000",05/16/2018,200000000,Priced
GTHX,"G1 Therapeutics, Inc.",NASDAQ Global Select,15.00,"7,000,000",05/17/2017,105000000,Priced
PS,"Pluralsight, Inc.",NASDAQ Global Select,15.00,"20,700,000",05/17/2018,310500000,Priced
FSLY,"Fastly, Inc.",NYSE,16.00,"11,250,000",05/17/2019,180000000,Priced
LK,Luckin Coffee Inc.,NASDAQ Global Select,17.00,"33,000,000",05/17/2019,561000000,Priced
AVTR,"Avantor, Inc.",NYSE,14.00,"207,000,000",05/17/2019,2898000000,Priced
PLSE,"Pulse Biosciences, Inc.",Nasdaq SmallCap Market,4.00,"5,000,000",05/18/2016,20000000,Priced
PZRX,"PHASERX, INC.",Nasdaq SmallCap Market,5.00,"3,700,000",05/18/2016,18500000,Priced
ARGX,ARGENX SE,NASDAQ Global Select,17.00,"5,865,000",05/18/2017,99705000,Priced
BEDU,Bright Scholar Education Holdings Ltd,NYSE,10.50,"15,000,000",05/18/2017,157500000,Priced
CDRB,Code Rebel Corp,Nasdaq SmallCap Market,5.00,"2,000,000",05/19/2015,10000000,Priced
MRUS,Merus N.V.,Nasdaq National Market,10.00,"5,500,000",05/19/2016,55000000,Priced
RGNP,Reign Resources Corp,OTCBB,0.50,"3,923,000",05/19/2016,1961500,Priced
SUPV,Grupo Supervielle S.A.,New York Stock Exchange,11.00,"25,500,015",05/19/2016,280500165,Priced
GPIAU,"Rimini Street, Inc.",Nasdaq SmallCap Market,10.00,"15,000,000",05/20/2015,150000000,Priced
BKFS,"Black Knight, Inc.",New York Stock Exchange,24.50,"18,000,000",05/20/2015,441000000,Priced
CFCOU,FGL Holdings,Nasdaq SmallCap Market,10.00,"60,000,000",05/20/2016,600000000,Priced
BZUN,Baozun Inc.,Nasdaq National Market,10.00,"11,000,000",05/21/2015,110000000,Priced
CHCT,Community Healthcare Trust Inc,New York Stock Exchange,19.00,"6,250,000",05/21/2015,118750000,Priced
PGND,"Press Ganey Holdings, Inc.",New York Stock Exchange,25.00,"8,900,000",05/21/2015,222500000,Priced
SHOP,SHOPIFY INC.,New York Stock Exchange,17.00,"7,700,000",05/21/2015,130900000,Priced
GXGXU,GX Acquisition Corp.,NASDAQ Capital,10.00,"25,000,000",05/21/2019,250000000,Priced
EVOP,"EVO Payments, Inc.",NASDAQ Global Select,16.00,"14,000,000",05/23/2018,224000000,Priced
IDYA,"Ideaya Biosciences, Inc.",NASDAQ Global Select,10.00,"5,000,000",05/23/2019,50000000,Priced
RTLR,RATTLER MIDSTREAM LP,NASDAQ Global Select,17.50,"38,000,000",05/23/2019,665000000,Priced
BCYC,BICYCLE THERAPEUTICS plc,NASDAQ Global Select,14.00,"4,333,333",05/23/2019,60666662,Priced
MSBI,"Midland States Bancorp, Inc.",Nasdaq National Market,22.00,"3,638,755",05/24/2016,80052610,Priced
SGH,"SMART Global Holdings, Inc.",NASDAQ Global Select,11.00,"5,300,000",05/24/2017,58300000,Priced
KNSA,"Kiniksa Pharmaceuticals, Ltd.",NASDAQ Global Select,18.00,"8,477,777",05/24/2018,152599986,Priced
SRRK,Scholar Rock Holding Corp,NASDAQ Global Select,14.00,"5,360,000",05/24/2018,75040000,Priced
GSKY,"GreenSky, Inc.",NASDAQ Global Select,23.00,"38,000,000",05/24/2018,874000000,Priced
CLPS,CLPS Inc,NASDAQ Capital,5.25,"2,000,000",05/24/2018,10500000,Priced
APPN,APPIAN CORP,NASDAQ Global,12.00,"6,250,000",05/25/2017,75000000,Priced
WOW,"WideOpenWest, Inc.",NYSE,17.00,"18,235,295",05/25/2017,310000015,Priced
ITRM,Iterum Therapeutics plc,NASDAQ Global,13.00,"6,150,000",05/25/2018,79950000,Priced
LCAHU,Waitr Holdings Inc.,Nasdaq SmallCap Market,10.00,"25,000,000",05/26/2016,250000000,Priced
RETA,REATA PHARMACEUTICALS INC,Nasdaq National Market,11.00,"5,500,000",05/26/2016,60500000,Priced
COTV,"Cotiviti Holdings, Inc.",New York Stock Exchange,19.00,"12,500,000",05/26/2016,237500000,Priced
GMS,GMS Inc.,New York Stock Exchange,21.00,"7,000,000",05/26/2016,147000000,Priced
USFD,US Foods Holding Corp.,New York Stock Exchange,23.00,"44,444,444",05/26/2016,1022222212,Priced
TDACU,Trident Acquisitions Corp.,NASDAQ Global Select,10.00,"17,500,000",05/30/2018,175000000,Priced
PAACU,PROFICIENT ALPHA ACQUISITION CORP,NASDAQ Capital,10.00,"10,000,000",05/30/2019,100000000,Priced
HJLI,"Hancock Jaffe Laboratories, Inc.",NASDAQ Capital,5.00,"1,500,000",05/31/2018,7500000,Priced
AMBO,Ambow Education Holding Ltd.,NYSE MKT,4.25,"1,800,000",06/01/2018,7650000,Priced
CLSD,"Clearside Biomedical, Inc.",Nasdaq National Market,7.00,"7,200,000",06/02/2016,50400000,Priced
MBRX,"Moleculin Biotech, Inc.",Nasdaq SmallCap Market,6.00,"1,540,026",06/02/2016,9240156,Priced
NH,"NantHealth, Inc.",Nasdaq National Market,14.00,"6,500,000",06/02/2016,91000000,Priced
KBLMU,KBL MERGER CORP. IV,NASDAQ Capital,10.00,"10,000,000",06/02/2017,100000000,Priced
SRTSU,"Sensus Healthcare, Inc.",Nasdaq SmallCap Market,5.50,"2,000,000",06/03/2016,11000000,Priced
PTXP,"PennTex Midstream Partners, LP",Nasdaq National Market,20.00,"11,250,000",06/04/2015,225000000,Priced
DTEA,DAVIDsTEA Inc.,Nasdaq National Market,19.00,"5,100,000",06/05/2015,96900000,Priced
EVH,"Evolent Health, Inc.",New York Stock Exchange,17.00,"11,500,000",06/05/2015,195500000,Priced
GI,"EndoChoice Holdings, Inc.",New York Stock Exchange,15.00,"6,350,000",06/05/2015,95250000,Priced
GIX'U,"GigCapital2, Inc.",NYSE,10.00,"15,000,000",06/06/2019,150000000,Priced
GSX,GSX Techedu Inc.,NYSE,10.50,"19,800,000",06/06/2019,207900000,Priced
SSTI,"SHOTSPOTTER, INC",NASDAQ Capital,11.00,"2,800,000",06/07/2017,30800000,Priced
RVLV,"Revolve Group, Inc.",NYSE,18.00,"11,764,706",06/07/2019,211764708,Priced
HYACU,Haymaker Acquisition Corp. II,NASDAQ Capital,10.00,"35,000,000",06/07/2019,350000000,Priced
MGTX,MeiraGTx Holdings plc,NASDAQ Global Select,15.00,"5,000,000",06/08/2018,75000000,Priced
GSAHU,Vertiv Holdings Co,NYSE,10.00,"60,000,000",06/08/2018,600000000,Priced
PLYM,Plymouth Industrial REIT Inc.,NYSE MKT,19.00,"2,900,000",06/09/2017,55100000,Priced
IMRN,Immuron Ltd,NASDAQ Capital,9.99,"610,000",06/09/2017,6093900,Priced
WWRB,"Po Yuen Cultural Holdings (Hong Kong) Co., Ltd.",OTCBB,0.10,"2,500,000",06/10/2015,250000,Priced
COE,China Online Education Group,New York Stock Exchange,19.00,"2,400,000",06/10/2016,45600000,Priced
ATKR,Atkore International Group Inc.,New York Stock Exchange,16.00,"12,000,000",06/10/2016,192000000,Priced
