Symbol,Company Name,Exchange,Price,Shares,Date,Offer Amount,Actions
PUB,People's Utah Bancorp,Nasdaq SmallCap Market,14.50,"2,500,000",06/11/2015,36250000,Priced
ELECU,Electrum Special Acquisition Corp,Nasdaq SmallCap Market,10.00,"17,500,000",06/11/2015,175000000,Priced
BITI,Biotie Therapies Corp.,Nasdaq National Market,14.89,"3,761,418",06/11/2015,56007514,Priced
AXON,Axovant Gene Therapies Ltd.,New York Stock Exchange,15.00,"21,000,000",06/11/2015,315000000,Priced
WING,Wingstop Inc.,Nasdaq National Market,19.00,"5,800,000",06/12/2015,110200000,Priced
FPACU,Far Point Acquisition Corp,NYSE,10.00,"55,000,000",06/12/2018,550000000,Priced
CRWD,"CrowdStrike Holdings, Inc.",NASDAQ Global Select,34.00,"18,000,000",06/12/2019,612000000,Priced
MWK,"Mohawk Group Holdings, Inc.",NASDAQ Capital,10.00,"3,600,000",06/12/2019,36000000,Priced
FVRR,Fiverr International Ltd.,NYSE,21.00,"5,263,158",06/13/2019,110526318,Priced
VIVE,"VIVEVE MEDICAL, INC.",Nasdaq SmallCap Market,5.00,"2,700,000",06/14/2016,13500000,Priced
ATNX,"Athenex, Inc.",NASDAQ Global Select,11.00,"6,000,000",06/14/2017,66000000,Priced
CHRA,"Charah Solutions, Inc.",NYSE,12.00,"7,352,941",06/14/2018,88235292,Priced
USX,US XPRESS ENTERPRISES INC,NYSE,16.00,"18,056,000",06/14/2018,288896000,Priced
CHWY,"Chewy, Inc.",NYSE,22.00,"46,500,000",06/14/2019,1023000000,Priced
IVTY,"Invuity, Inc.",Nasdaq National Market,12.00,"4,000,000",06/15/2015,48000000,Priced
ADOM,"ADOMANI, INC.",NASDAQ Capital,5.00,"2,852,275",06/15/2017,14261375,Priced
VRCA,Verrica Pharmaceuticals Inc.,NASDAQ Global,15.00,"5,000,000",06/15/2018,75000000,Priced
NEW,Puxin Ltd,NYSE,17.00,"7,200,000",06/15/2018,122400000,Priced
AVLR,"AVALARA, INC.",NYSE,24.00,"7,500,000",06/15/2018,180000000,Priced
PBNC,Paragon Commercial CORP,Nasdaq SmallCap Market,34.00,"736,000",06/16/2016,25024000,Priced
BOMN,BOSTON OMAHA Corp,NASDAQ Capital,13.00,"6,538,462",06/16/2017,85000006,Priced
NVLS,"ALPINE IMMUNE SCIENCES, INC.",Nasdaq National Market,14.00,"5,500,000",06/17/2015,77000000,Priced
FIT,"FITBIT, INC.",New York Stock Exchange,20.00,"36,575,000",06/18/2015,731500000,Priced
UNVR,Univar Solutions Inc.,New York Stock Exchange,22.00,"35,000,000",06/18/2015,770000000,Priced
MB,"MINDBODY, Inc.",Nasdaq National Market,14.00,"7,150,000",06/19/2015,100100000,Priced
CYAD,Celyad Oncology SA,Nasdaq National Market,68.56,"1,460,000",06/19/2015,100097600,Priced
CAFD,8point3 Energy Partners LP,Nasdaq National Market,21.00,"20,000,000",06/19/2015,420000000,Priced
FOGO,"Fogo de Chao, Inc.",Nasdaq National Market,20.00,"4,411,764",06/19/2015,88235280,Priced
TBRGU,Repay Holdings Corp,NASDAQ Global Select,10.00,"22,500,000",06/19/2018,225000000,Priced
STOK,"Stoke Therapeutics, Inc.",NASDAQ Global Select,18.00,"7,891,110",06/19/2019,142039980,Priced
BCACU,"XYNOMIC PHARMACEUTICALS HOLDINGS, INC.",NASDAQ Capital,10.00,"5,250,000",06/20/2017,52500000,Priced
CNACU,"DermTech, Inc.",NASDAQ Capital,10.00,"12,500,000",06/20/2017,125000000,Priced
EIDX,"Eidos Therapeutics, Inc.",NASDAQ Global Select,17.00,"6,250,000",06/20/2018,106250000,Priced
TWLVU,BPGIC INTERNATIONAL,NASDAQ Capital,10.00,"18,000,000",06/20/2018,180000000,Priced
LFACU,LF Capital Acquisition Corp.,NASDAQ Capital,10.00,"13,500,000",06/20/2018,135000000,Priced
GO,Grocery Outlet Holding Corp.,NASDAQ Global Select,22.00,"17,187,500",06/20/2019,378125000,Priced
BCEL,"Atreca, Inc.",NASDAQ Global Select,17.00,"7,350,000",06/20/2019,124950000,Priced
AKRO,"Akero Therapeutics, Inc.",NASDAQ Global Select,16.00,"5,750,000",06/20/2019,92000000,Priced
PRVL,Prevail Therapeutics Inc.,NASDAQ Global,17.00,"7,353,000",06/20/2019,125001000,Priced
PSNL,"Personalis, Inc.",NASDAQ Global,17.00,"7,921,500",06/20/2019,134665500,Priced
WORK,"Slack Technologies, Inc.",NYSE,38.50,"118,429,640",06/20/2019,4559541140,Priced
SMMCU,South Mountain Merger Corp.,NASDAQ Capital,10.00,"22,500,000",06/20/2019,225000000,Priced
APTX,Aptinyx Inc.,NASDAQ Global Select,16.00,"6,399,999",06/21/2018,102399984,Priced
IIIV,"i3 Verticals, Inc.",NASDAQ Global Select,13.00,"6,650,000",06/21/2018,86450000,Priced
KZR,"Kezar Life Sciences, Inc.",NASDAQ Global Select,15.00,"5,000,000",06/21/2018,75000000,Priced
EPRT,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",NYSE,14.00,"32,500,000",06/21/2018,455000000,Priced
MGTA,"Magenta Therapeutics, Inc.",NASDAQ Global,15.00,"6,666,667",06/21/2018,100000005,Priced
AVRO,"AvroBio, Inc.",NASDAQ Global Select,19.00,"5,247,958",06/21/2018,99711202,Priced
XERS,XERIS PHARMACEUTICALS INC,NASDAQ Global Select,15.00,"5,700,000",06/21/2018,85500000,Priced
SELB,SELECTA BIOSCIENCES INC,Nasdaq National Market,14.00,"5,000,000",06/22/2016,70000000,Priced
SGBX,"SG BLOCKS, INC.",NASDAQ Capital,5.00,"1,500,000",06/22/2017,7500000,Priced
SAFE,Safehold Inc.,NYSE,20.00,"10,250,000",06/22/2017,205000000,Priced
ATUS,"Altice USA, Inc.",NYSE,30.00,"63,943,029",06/22/2017,1918290870,Priced
ECOR,"electroCore, Inc.",NASDAQ Global,15.00,"5,200,000",06/22/2018,78000000,Priced
AUTL,Autolus Therapeutics plc,NASDAQ Global Select,17.00,"8,823,530",06/22/2018,150000010,Priced
TWLO,TWILIO INC,New York Stock Exchange,15.00,"10,000,000",06/23/2016,150000000,Priced
HCACU,NRC GROUP HOLDINGS CORP.,NYSE MKT,10.00,"22,500,000",06/23/2017,225000000,Priced
GPMT,Granite Point Mortgage Trust Inc.,NYSE,19.50,"10,000,000",06/23/2017,195000000,Priced
RTTR,"Qualigen Therapeutics, Inc.",Nasdaq SmallCap Market,5.00,"4,000,000",06/24/2015,20000000,Priced
LNTH,"Lantheus Holdings, Inc.",Nasdaq National Market,6.00,"10,833,334",06/25/2015,65000004,Priced
CATB,CATABASIS PHARMACEUTICALS INC,Nasdaq National Market,12.00,"5,000,000",06/25/2015,60000000,Priced
TRU,TransUnion,New York Stock Exchange,22.50,"29,545,455",06/25/2015,664772738,Priced
MCRN,Milacron Holdings Corp.,New York Stock Exchange,20.00,"14,285,714",06/25/2015,285714280,Priced
GKOS,GLAUKOS Corp,New York Stock Exchange,18.00,"6,000,000",06/25/2015,108000000,Priced
GNRT,Euronav MI II Inc.,New York Stock Exchange,14.00,"15,000,000",06/25/2015,210000000,Priced
ALRM,"Alarm.com Holdings, Inc.",Nasdaq National Market,14.00,"7,000,000",06/26/2015,98000000,Priced
APPF,APPFOLIO INC,Nasdaq National Market,12.00,"6,200,000",06/26/2015,74400000,Priced
GPP,Green Plains Partners LP,Nasdaq National Market,15.00,"10,000,000",06/26/2015,150000000,Priced
MCRB,"Seres Therapeutics, Inc.",Nasdaq National Market,18.00,"7,430,555",06/26/2015,133749990,Priced
YECO,Yulong Eco-Materials Ltd,Nasdaq SmallCap Market,6.25,"2,250,000",06/26/2015,14062500,Priced
XTLY,Xactly Corp,New York Stock Exchange,8.00,"7,037,500",06/26/2015,56300000,Priced
GLDM,World Gold Trust,NYSE Arca,12.98,"80,000,000",06/26/2018,1038400000,Priced
CMBM,Cambium Networks Corp,NASDAQ Global,12.00,"5,800,000",06/26/2019,69600000,Priced
LINX,Linx S.A.,NYSE,9.40,"32,774,601",06/26/2019,308081249,Priced
ESQ,"Esquire Financial Holdings, Inc.",NASDAQ Capital,14.00,"2,363,873",06/27/2017,33094222,Priced
ATXI,"AVENUE THERAPEUTICS, INC.",NASDAQ Capital,6.00,"5,500,000",06/27/2017,33000000,Priced
UXIN,Uxin Ltd,NASDAQ Global Select,9.00,"25,000,000",06/27/2018,225000000,Priced
NTGN,"Neon Therapeutics, Inc.",NASDAQ Global Select,16.00,"6,250,000",06/27/2018,100000000,Priced
LOVE,Lovesac Co,NASDAQ Global,16.00,"3,500,000",06/27/2018,56000000,Priced
HYRE,HyreCar Inc.,NASDAQ Capital,5.00,"2,520,000",06/27/2018,12600000,Priced
MORF,"Morphic Holding, Inc.",NASDAQ Global,15.00,"6,000,000",06/27/2019,90000000,Priced
ADPT,Adaptive Biotechnologies Corp,NASDAQ Global Select,20.00,"15,000,000",06/27/2019,300000000,Priced
BBIO,"BridgeBio Pharma, Inc.",NASDAQ Global Select,17.00,"20,500,000",06/27/2019,348500000,Priced
CCX'U,Churchill Capital Corp II,NYSE,10.00,"60,000,000",06/27/2019,600000000,Priced
CHNG,Change Healthcare Inc.,NASDAQ Global Select,13.00,"42,857,142",06/27/2019,557142846,Priced
MRSN,"Mersana Therapeutics, Inc.",NASDAQ Global Select,15.00,"5,000,000",06/28/2017,75000000,Priced
TPGHU,"Accel Entertainment, Inc.",NYSE,10.00,"40,000,000",06/28/2017,400000000,Priced
BJ,"BJ's Wholesale Club Holdings, Inc.",NYSE,17.00,"37,500,000",06/28/2018,637500000,Priced
BV,"BrightView Holdings, Inc.",NYSE,22.00,"21,300,000",06/28/2018,468600000,Priced
EVER,"EverQuote, Inc.",NASDAQ Global,18.00,"4,687,500",06/28/2018,84375000,Priced
FTSV,"Forty Seven, Inc.",NASDAQ Global,16.00,"7,035,000",06/28/2018,112560000,Priced
NFC'U,New Frontier Health Corp,NYSE,10.00,"25,000,000",06/28/2018,250000000,Priced
STIM,"Neuronetics, Inc.",NASDAQ Global,17.00,"5,500,000",06/28/2018,93500000,Priced
TBIO,"Translate Bio, Inc.",NASDAQ Global Select,13.00,"9,350,000",06/28/2018,121550000,Priced
TCDA,"Tricida, Inc.",NASDAQ Global Select,19.00,"11,700,000",06/28/2018,222300000,Priced
ENTX,Entera Bio Ltd.,NASDAQ Capital,8.00,"1,400,000",06/28/2018,11200000,Priced
HCCHU,HL Acquisitions Corp.,NASDAQ Capital,10.00,"5,000,000",06/28/2018,50000000,Priced
KRTX,"Karuna Therapeutics, Inc.",NASDAQ Global,16.00,"5,578,124",06/28/2019,89249984,Priced
REAL,"TheRealReal, Inc.",NASDAQ Global Select,20.00,"15,000,000",06/28/2019,300000000,Priced
GMRE,Global Medical REIT Inc.,New York Stock Exchange,10.00,"13,043,479",06/29/2016,130434790,Priced
ALRN,AILERON THERAPEUTICS INC,NASDAQ Global,15.00,"3,750,000",06/29/2017,56250000,Priced
APRN,"Blue Apron Holdings, Inc.",NYSE,10.00,"30,000,000",06/29/2017,300000000,Priced
DOVA,Dova Pharmaceuticals Inc.,NASDAQ Global,17.00,"4,415,000",06/29/2017,75055000,Priced
DOMO,"DOMO, INC.",NASDAQ Global,21.00,"9,200,000",06/29/2018,193200000,Priced
SYRS,"Syros Pharmaceuticals, Inc.",Nasdaq National Market,12.50,"4,000,000",06/30/2016,50000000,Priced
BY,"BYLINE BANCORP, INC.",NYSE,19.00,"5,700,000",06/30/2017,108300000,Priced
TNTR,"Tintri, Inc.",NASDAQ Global,7.00,"8,572,000",06/30/2017,60004000,Priced
CFMS,ConforMIS Inc,Nasdaq National Market,15.00,"9,000,000",07/01/2015,135000000,Priced
UFAB,"Unique Fabricating, Inc.",American Stock Exchange,9.50,"2,350,000",07/01/2015,22325000,Priced
CNXC,CONSOL Coal Resources LP,New York Stock Exchange,15.00,"5,000,000",07/01/2015,75000000,Priced
TDOC,"Teladoc Health, Inc.",New York Stock Exchange,19.00,"8,250,000",07/01/2015,156750000,Priced
NTRA,"Natera, Inc.",Nasdaq National Market,18.00,"10,000,000",07/02/2015,180000000,Priced
ALGRU,Allegro Merger Corp.,NASDAQ Capital,10.00,"13,000,000",07/03/2018,130000000,Priced
HLG,Hailiang Education Group Inc.,Nasdaq National Market,7.00,"2,858,000",07/07/2015,20006000,Priced
MIIIU,"Infrastructure & Energy Alternatives, Inc.",Nasdaq SmallCap Market,10.00,"15,000,000",07/07/2016,150000000,Priced
MSDI,"9 METERS BIOPHARMA, INC.",Nasdaq SmallCap Market,4.50,"2,025,000",07/08/2016,9112500,Priced
CODX,"Co-Diagnostics, Inc.",NASDAQ Capital,6.00,"1,178,532",07/12/2017,7071192,Priced
PIC'U,Pivotal Investment Corp II,NYSE,10.00,"20,000,000",07/12/2019,200000000,Priced
SCPEU,SC Health Corp,NYSE,10.00,"15,000,000",07/12/2019,150000000,Priced
THCAU,Tuscan Holdings Corp. II,NASDAQ Capital,10.00,"15,000,000",07/12/2019,150000000,Priced
LN,LINE Corp,New York Stock Exchange,32.84,"35,000,000",07/14/2016,1149400000,Priced
AKCA,"AKCEA THERAPEUTICS, INC.",NASDAQ Global Select,8.00,"15,625,000",07/14/2017,125000000,Priced
CPAAU,Conyers Park Acquisition Corp.,Nasdaq SmallCap Market,10.00,"37,500,000",07/15/2016,375000000,Priced
APFH,"AdvancePierre Foods Holdings, Inc.",New York Stock Exchange,21.00,"18,600,000",07/15/2016,390600000,Priced
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Nasdaq National Market,16.00,"8,925,000",07/16/2015,142800000,Priced
DNAI,"Sierra Oncology, Inc.",Nasdaq National Market,17.00,"8,100,000",07/16/2015,137700000,Priced
CHMA,"CHIASMA, INC",Nasdaq National Market,16.00,"6,365,000",07/16/2015,101840000,Priced
JP,Jupai Holdings Ltd,New York Stock Exchange,10.00,"5,300,000",07/16/2015,53000000,Priced
MCFT,"MasterCraft Boat Holdings, Inc.",Nasdaq National Market,15.00,"6,071,429",07/17/2015,91071435,Priced
RPD,"Rapid7, Inc.",Nasdaq National Market,16.00,"6,450,000",07/17/2015,103200000,Priced
OOMA,OOMA INC,New York Stock Exchange,13.00,"5,000,000",07/17/2015,65000000,Priced
DOYU,DouYu International Holdings Ltd,NASDAQ Global Select,11.50,"67,387,110",07/17/2019,774951765,Priced
CRNX,"Crinetics Pharmaceuticals, Inc.",NASDAQ Global Select,17.00,"6,000,000",07/18/2018,102000000,Priced
CCB,COASTAL FINANCIAL CORP,NASDAQ Global Select,14.50,"2,850,000",07/18/2018,41325000,Priced
RUBY,"Rubius Therapeutics, Inc.",NASDAQ Global Select,23.00,"10,483,000",07/18/2018,241109000,Priced
MIRM,"Mirum Pharmaceuticals, Inc.",NASDAQ Global,15.00,"5,000,000",07/18/2019,75000000,Priced
OAC'U,Oaktree Acquisition Corp.,NYSE,10.00,"17,500,000",07/18/2019,175000000,Priced
PHR,"Phreesia, Inc.",NYSE,18.00,"9,288,194",07/18/2019,167187492,Priced
AMK,"AssetMark Financial Holdings, Inc.",NYSE,22.00,"12,500,000",07/18/2019,275000000,Priced
FULC,"Fulcrum Therapeutics, Inc.",NASDAQ Global,16.00,"4,500,000",07/18/2019,72000000,Priced
GMAB,GENMAB A/S,NASDAQ Global Select,17.75,"28,500,000",07/18/2019,505875000,Priced
CPAAU,Conyers Park II Acquisition Corp.,NASDAQ Capital,10.00,"40,000,000",07/18/2019,400000000,Priced
FSACU,Federal Street Acquisition Corp.,NASDAQ Capital,10.00,"40,000,000",07/19/2017,400000000,Priced
CNST,CONSTELLATION PHARMACEUTICALS INC,NASDAQ Global Select,15.00,"4,000,000",07/19/2018,60000000,Priced
TLRY,"Tilray, Inc.",NASDAQ Global Select,17.00,"9,000,000",07/19/2018,153000000,Priced
MYFW,First Western Financial Inc,NASDAQ Global Select,19.00,"1,975,000",07/19/2018,37525000,Priced
ALLK,Allakos Inc.,NASDAQ Global Select,18.00,"7,133,333",07/19/2018,128399994,Priced
ESTA,ESTABLISHMENT LABS HOLDINGS INC.,NASDAQ Capital,18.00,"3,715,277",07/19/2018,66874986,Priced
AFYA,Afya Ltd,NASDAQ Global Select,19.00,"13,744,210",07/19/2019,261139990,Priced
MDLA,"Medallia, Inc.",NYSE,21.00,"15,500,000",07/19/2019,325500000,Priced
IFS,Intercorp Financial Services Inc.,NYSE,46.00,"9,000,000",07/19/2019,414000000,Priced
BOLD,"Audentes Therapeutics, Inc.",Nasdaq National Market,15.00,"5,000,000",07/20/2016,75000000,Priced
USOD,USCF Funds Trust,NYSE Arca,24.40,"30,000,000",07/20/2017,732000000,Priced
USOU,USCF Funds Trust,NYSE Arca,24.32,"30,000,000",07/20/2017,729600000,Priced
KALA,"Kala Pharmaceuticals, Inc.",NASDAQ Global Select,15.00,"6,000,000",07/20/2017,90000000,Priced
CLXT,"Calyxt, Inc.",NASDAQ Global,8.00,"7,000,000",07/20/2017,56000000,Priced
TRTX,"TPG RE Finance Trust, Inc.",NYSE,20.00,"11,000,000",07/20/2017,220000000,Priced
REPL,"Replimune Group, Inc.",NASDAQ Global Select,15.00,"6,700,000",07/20/2018,100500000,Priced
PI,IMPINJ INC,Nasdaq National Market,14.00,"4,800,000",07/21/2016,67200000,Priced
PTHN,Patheon N.V.,New York Stock Exchange,21.00,"29,761,905",07/21/2016,625000005,Priced
OSPRU,Falcon Minerals Corp,NASDAQ Capital,10.00,"25,000,000",07/21/2017,250000000,Priced
PETQ,"PetIQ, Inc.",NASDAQ Global Select,16.00,"6,250,000",07/21/2017,100000000,Priced
BUFF,"Blue Buffalo Pet Products, Inc.",Nasdaq National Market,20.00,"33,831,554",07/22/2015,676631080,Priced
TPIC,"TPI COMPOSITES, INC",Nasdaq National Market,11.00,"6,250,000",07/22/2016,68750000,Priced
NEOS,"Neos Therapeutics, Inc.",Nasdaq National Market,15.00,"4,800,000",07/23/2015,72000000,Priced
LOB,"Live Oak Bancshares, Inc.",Nasdaq National Market,17.00,"4,800,000",07/23/2015,81600000,Priced
HCACU,"Daseke, Inc.",Nasdaq SmallCap Market,10.00,"17,500,000",07/23/2015,175000000,Priced
WYIGU,Code Chain New Continent Ltd,Nasdaq SmallCap Market,10.00,"5,000,000",07/24/2015,50000000,Priced
PRVB,"Provention Bio, Inc.",NASDAQ Capital,4.00,"16,375,000",07/24/2018,65500000,Priced
AQST,"Aquestive Therapeutics, Inc.",NASDAQ Global,15.00,"4,500,000",07/25/2018,67500000,Priced
BE,Bloom Energy Corp,NYSE,15.00,"18,000,000",07/25/2018,270000000,Priced
GLACU,Greenland Technologies Holding Corp.,NASDAQ Capital,10.00,"4,000,000",07/25/2018,40000000,Priced
PROS,"ProSight Global, Inc.",NYSE,14.00,"7,857,145",07/25/2019,110000030,Priced
NOVA,Sunnova Energy International Inc.,NYSE,12.00,"14,000,000",07/25/2019,168000000,Priced
HCAT,"Health Catalyst, Inc.",NASDAQ Global Select,26.00,"7,000,000",07/25/2019,182000000,Priced
LVGO,"Livongo Health, Inc.",NASDAQ Global Select,28.00,"12,687,000",07/25/2019,355236000,Priced
CSTL,CASTLE BIOSCIENCES INC,NASDAQ Global,16.00,"4,000,000",07/25/2019,64000000,Priced
FLLCU,Fellazo Inc.,NASDAQ Capital,10.00,"5,000,000",07/25/2019,50000000,Priced
RBB,RBB Bancorp,NASDAQ Global Select,23.00,"3,750,000",07/26/2017,86250000,Priced
JG,Aurora Mobile Ltd,NASDAQ Global,8.50,"9,060,000",07/26/2018,77010000,Priced
TENB,"Tenable Holdings, Inc.",NASDAQ Global Select,23.00,"10,900,000",07/26/2018,250700000,Priced
PDD,Pinduoduo Inc.,NASDAQ Global Select,19.00,"85,600,000",07/26/2018,1626400000,Priced
FOCS,Focus Financial Partners Inc.,NASDAQ Global Select,33.00,"16,216,217",07/26/2018,535135161,Priced
BRY,Berry Corp (bry),NASDAQ Global Select,14.00,"13,043,479",07/26/2018,182608706,Priced
CANG,Cango Inc.,NYSE,11.00,"4,000,000",07/26/2018,44000000,Priced
LQDA,Liquidia Technologies Inc,NASDAQ Capital,11.00,"4,545,455",07/26/2018,50000005,Priced
SBE'U,Switchback Energy Acquisition Corp,NYSE,10.00,"30,000,000",07/26/2019,300000000,Priced
VIST,"Vista Oil & Gas, S.A.B. de C.V.",NYSE,9.25,"10,000,000",07/26/2019,92500000,Priced
WSG,Wanda Sports Group Co Ltd,NASDAQ Global Select,8.00,"23,800,000",07/26/2019,190400000,Priced
BHAT,Blue Hat Interactive Entertainment Technology,NASDAQ Capital,4.00,"2,000,000",07/26/2019,8000000,Priced
KDMN,"Kadmon Holdings, Inc.",New York Stock Exchange,12.00,"6,250,000",07/27/2016,75000000,Priced
WRLSU,"American Virtual Cloud Technologies, Inc.",NASDAQ Capital,10.00,"27,000,000",07/27/2017,270000000,Priced
INDUU,"Concrete Pumping Holdings, Inc.",NASDAQ Capital,10.00,"20,000,000",07/27/2017,200000000,Priced
SNNA,"Sienna Biopharmaceuticals, Inc.",NASDAQ Global Select,15.00,"4,333,333",07/27/2017,64999995,Priced
DAVA,Endava plc,NYSE,20.00,"6,340,000",07/27/2018,126800000,Priced
OPRA,Opera Ltd,NASDAQ Global Select,12.00,"9,600,000",07/27/2018,115200000,Priced
ADIL,"ADIAL PHARMACEUTICALS, INC.",NASDAQ Capital,5.00,"1,464,000",07/27/2018,7320000,Priced
WISA,"Summit Wireless Technologies, Inc.",NASDAQ Capital,5.00,"2,400,000",07/27/2018,12000000,Priced
NK,"NantKwest, Inc.",Nasdaq National Market,25.00,"8,288,000",07/28/2015,207200000,Priced
TCMD,TACTILE SYSTEMS TECHNOLOGY INC,Nasdaq National Market,10.00,"4,000,000",07/28/2016,40000000,Priced
KNSL,"Kinsale Capital Group, Inc.",Nasdaq National Market,16.00,"6,600,000",07/28/2016,105600000,Priced
NEWA,"Newater Technology, Inc.",NASDAQ Capital,5.00,"1,400,000",07/28/2017,7000000,Priced
RDFN,Redfin CORP,NASDAQ Global Select,15.00,"9,231,000",07/28/2017,138465000,Priced
