Country,Actual Country
Two Newton PlaceSuite 300 255 Washington StreetNewton MA 02458United States[phone]http://www.ilptreit.com,United States
950 17th StreetSuite 2400Denver CO 80202United States303 515 2800http://www.libertyfrac.com,United States
7990 Auburn RoadConcord Township OH 44077United States440 354 4445http://www.ranpak.com,United States
2001 Kirby DriveSuite 200Houston TX 77019United States281 730 5100http://nineenergyservice.com,United States
1501 Yamato RoadBoca Raton FL 33431United States561 988 3600http://www.adt.com,United States
South TowerSuite 600 10 Glenlake ParkwayAtlanta GA 30328United States[phone]http://www.americold.com,United States
3990 Rogerdale RoadHouston TX 77042United States713 325 6000http://nextierofs.com,United States
Avenida Brigadeiro Faria Lima 13844ยบ Andar Parte ASao Paulo SP 01451-001Brazil55 11 3038 8127http://www.pagseguro.uol.com.br,Brazil
1144 Fifteenth StreetDenver CO 80202United States303 744 1911http://www.gates.com,United States
520 U.S. Highway 22Suite 305Bridgewater NJ 08807United States[phone]http://www.menlotherapeutics.com,United States
Chemin des Aulx 12Plan-les-OuatesGeneva 1228Switzerland41 22 552 38 40http://www.obseva.com,Switzerland
10421 Pacific Center CourtSuite 200San Diego CA 92121United States858 362 6295http://www.anaptysbio.com,United States
141 Portland StreetFifth FloorCambridge MA 02139United States[phone]http://www.solidbio.com,United States
500 Boylston Street13th floorBoston MA 02116United States857 315 5528http://www.restorbio.com,United States
1401 Lawrence StreetSuite 1800Denver CO 80202United States[phone]http://www.jaggedpeakenergy.com,United States
2645 Silver Crescent DriveCharlotte NC 28273United States704 378 5700http://www.jeld-wen.com,United States
780 Memorial DriveCambridge MA 02139United States857 259 3840http://jouncetx.com,United States
111 East Kilbourn AvenueSuite 2600Milwaukee WI 53202United States[phone]http://www.revgroup.com,United States
650 South Exeter StreetBaltimore MD 21202-4382United States410 843 6100http://www.laureate.net,United States
1717 Main StreetSuite 2000Dallas TX 75201United States[phone]http://www.InvitationHomes.com,United States
4 rue de la GrEveLuxembourg City 1643Luxembourg352 2625 8274http://www.caap.aero,Luxembourg
4 New SquareBedfont LakesFeltham TW14 8HAUnited Kingdom44 20 8624 4300http://www.hudsongroup.com,United Kingdom
430 Park Avenue8th FloorNew York NY 10022United States[phone]http://www.viciproperties.com,United States
777 Main StreetSuite 2900Fort Worth TX 76102United States817 862 2000http://www.ftsi.com,United States
Avenida Thomas Edison 2701Buenos Aires C1104BABArgentina54 11 4317 5900http://www.centralpuerto.com,Argentina
250 West Main StreetSuite 1800Lexington KY 40507United States[phone]http://www.ramacoresources.com,United States
777 Taylor StreetSuite 810Fort Worth TX 76102United States817 945 9700http://www.kimbellrp.com,United States
131 Oyster Point BoulevardSuite 600South San Francisco CA 94080United States415 231 5660http://www.alector.com,United States
4900 Tiedeman Road4th FloorBrooklyn OH 44144United States[phone]http://www.vcm.com,United States
920 Memorial City WaySuite 300Houston TX 77024United States713 626 8800http://www.cactuswhd.com,United States
Building H8No. 2800 Chuangxin RoadHefei 230088China86 551 6583 7200http://www.huami.com,China
3013 Science Park RoadSuite 200San Diego CA 92121United States858 684 1300http://www.gossamerbio.com,United States
4000 Shoreline CourtSuite 250South San Francisco CA 94080United States650 443 7400http://www.harpoontx.com,United States
1411 Broadway16th FloorNew York NY 10018United States212 220 9503http://www.rmgacquisition.com,United States
1415 Louisiana StreetSuite 2900Houston TX 77002United States832 518 4094http://quintanaenergyservices.com,United States
4611 12th AvenueSuite 1LBrooklyn NY 11219United States[phone]http://www.clipperrealty.com,United States
2520 Red Hill AvenueSanta Ana CA 92705United States714 380 3127http://www.fbmsales.com,United States
21 Grosvenor PlaceLondon SW1X 7HFUnited Kingdom44 20 7201 2200,United Kingdom
100 Binney StreetSuite 710Cambridge MA 02142United States617 949 5200http://www.tcr2.com,United States
65 Hayden AvenueLexington MA 02421United States617 674 9000http://www.kaleido.com,United States
5100 W. 115th PlaceLeawood KS 66211United States913 981 1020http://www.tortoisespac.com,United States
One Presidential Boulevard4th FloorBala Cynwyd PA 19004United States[phone]http://www.hamiltonlane.com,United States
2772 Donald Douglas Loop NorthSanta Monica CA 90405United States[phone]http://www.snap.com,United States
5403 Betsy Ross DriveSanta Clara CA 95054United States510 279 4262http://www.shockwavemedical.com,United States
4 Batterymarch ParkQuincy MA 02169United States[phone]http://www.jjill.com,United States
3800 American Boulevard WestSuite 100Bloomington MN 55431United States[phone]http://www.bridgewaterbankmn.com,United States
56 rue Charles MartelLuxembourg City 2134Luxembourg352 26 258 555http://www.ardaghgroup.com,Luxembourg
3928 Point Eden WayHayward CA 94545United States510 694 6200http://www.arcusbio.com,United States
405 Lexington Avenue48th FloorNew York NY 10174United States212 503 2855http://www.trineacquisitioncorp.com,United States
120 Holger WaySan Jose CA 95134United States[phone]http://www.zscaler.com,United States
Building B1706 South MidkiffMidland TX 79701United States[phone]http://www.propetroservices.com,United States
Grandyvic BuildingNo. 1 Building 18th Floor No. 16 Taiyanggong Middle Road Chaoyang DistrictBeijing 100020China86 10 5621 6660http://www.itiger.com,China
1155 Battery StreetSan Francisco CA 94111United States[phone]http://www.levistrauss.com,United States
1800 Owens StreetSan Francisco CA 94158United States415 857 6800http://www.dropbox.com,United States
Building 4-6Chaolai Science Park No. 36 Chuangyuan Road Chaoyang DistrictBeijing 100012China86 10 5241 3738http://www.sunlands.com,China
3345 Michelson DriveSuite 400Irvine CA 92612United States888 836 4274http://www.alteryx.com,United States
2451 Hongqiao RoadChangning DistrictShanghai 200335China86 21 3617 4886http://www.998.com,China
Parc EurasantE885 Avenue EugEne AvinEeLoos 59120France33 3 20 16 40 00http://www.genfit.com,France
165 West Guangfu RoadPutuo DistrictShanghaiChina86 21 5255 9339http://www.onesmart.investorroom.com,China
Building 3Guozheng Center No. 485 Zhengli Road Yangpu DistrictShanghai 200433China86 21 2509 9255http://www.bilibili.com,China
One Patriots ParkBedford MA 01730United States781 301 7277http://www.homologymedicines.com,United States
Dibrell BuildingSuite A-100 302 East Pettigrew StreetDurham NC 27701United States[phone]http://www.precisionbiosciences.com,United States
200 Cambridge Park DriveSuite 3100Cambridge MA 02140United States617 945 5576http://www.unumrx.com,United States
185 Berry StreetSuite 5000San Francisco CA 94107United States844 250 2773http://www.lyft.com,United States
Regeringsgatan 19Stockholm 111 53Swedenhttp://www.spotify.com,Sweden
Building No. 2Floor 8-12 Hangzhou Lvgu Innovation CenterHangzhouChina86 571 2882 5222http://www.ruhnn.com,China
333 Oyster Point BoulevardSouth San Francisco CA 94080United States650 243 5555http://www.ngmbio.com,United States
1177 Avenue of the AmericasNew York NY 10036United States[phone]http://www.tradeweb.com,United States
767 Fifth Avenue46th Floor Suite 4600New York NY 10153United States212 891 2700http://www.replayacquisition.com,United States
1501 McKinney StreetHouston TX 77010United States[phone]http://www.hessmidstream.com,United States
3101 South Packerland DriveGreen Bay WI 54313United States920 592 2000http://www.schneider.com,United States
4150 International PlazaSuite 300Fort Worth TX 76109United States[phone]http://www.elevate.com,United States
100 First StreetSuite 600San Francisco CA 94105United States888 722 7871http://www.okta.com,United States
13211 Merriman RoadLivonia MI 48150-1826United States248 449 6700http://www.altaequipment.com,United States
5 HaShalom RoadToHa TowerTel Aviv 6789205Israel972 3 612 8118http://www.tufin.com,Israel
600 Townsend StreetSuite 200San Francisco CA 94103United States844 800 3889http://www.pagerduty.com,United States
101 Redwood Shores ParkwayRedwood City CA 94065United States888 976 9056http://www.zuora.com,United States
Charlottenstrasse 4Berlin 10969Germany49 30 398 20 34 51http://group.jumia.com,Germany
4242 Campus Point CourtSuite 500San Diego CA 92121United States[phone]http://www.tocagen.com,United States
2800 Post Oak BoulevardSuite 3800Houston TX 77056United States[phone]http://www.cadencebank.com,United States
16243 Highway 216Brookwood AL 35444United States[phone]http://warriormetcoal.com,United States
1 Madison Avenue5th FloorNew York NY 10010United States212 994 3900http://www.yext.com,United States
7979 Ivanhoe AvenueSuite 500La Jolla CA 92037United States[phone]http://www.palomarspecialty.com,United States
10628 Science Center DriveSuite 200San Diego CA 92121United States858 926 5251http://www.tptherapeutics.com,United States
350 Fifth Avenue72nd Floor Suite 7240New York NY 10118United States431 890 6360http://www.hookipapharma.com,United States
5914 West Courtyard DriveSuite 150Austin TX 78730United States512 220 6350http://www.brighamminerals.net,United States
505 Brannan StreetSan Francisco CA 94107United States[phone]http://www.pinterest.com,United States
55 Almaden Boulevard6th FloorSan Jose CA 95113United States888 799 9666http://www.zoom.us,United States
982 Keynote CircleBrooklyn Heights OH 44131United States[phone]http://www.graftech.com,United States
32991 Hamilton CourtFarmington Hills MI 48334United States[phone]http://www.levelonebank.com,United States
1223 West Loop SouthSuite 1400Houston TX 77027United States713 235 9500http://www.selectenergyservices.com,United States
5408 NE 88th StreetBuilding EVancouver WA 98665United States360 566 4460http://www.nlight.net,United States
3311 East Old Shakopee RoadMinneapolis MN 55425-1640United States952 853 8100http://www.ceridian.com,United States
2500 Windy Ridge Parkway SEAtlanta GA 30339United States[phone]http://www.flooranddecor.com,United States
221 Main StreetSuite 1550San Francisco CA 94105United States415 489 4940http://www.docusign.com,United States
Building 4Suite 4500 1500 Solana BoulevardWestlake TX 76262United States[phone]http://www.gooseheadinsurance.com,United States
10500 NE 8th StreetSuite 1300Bellevue WA 98004United States844 324 2360http://www.smartsheet.com,United States
395 Page Mill RoadPalo Alto CA 94306United States650 362 0488http://www.cloudera.com,United States
1930 West Rio Salado ParkwayTempe AZ 85281United States480 719 8809http://www.carvana.com,United States
31910 Del Obispo StreetSuite 200San Juan Capistrano CA 92675United States[phone]http://www.emeraldx.com,United States
19350 State Highway 249Suite 600Houston TX 77070United States281 453 2222http://www.ncsmultistage.com,United States
Building D BenQ Plaza2nd Floor 207 Songhong Road Changning DistrictShanghai 200335China86 21 6032 5999http://ir.crfchina.com/index.html,China
1385 West 8th AvenueSuite 540Vancouver BC V6H 3V9Canada[phone]http://www.zymeworks.com,Canada
Simmons Bank TrusteePO Box 470727Fort Worth TX 76147United States855 588 7839http://www.permrock.com,United States
119 Standard StreetEl Segundo CA 90245United States866 756 4112http://www.beyondmeat.com,United States
5500 Wayzata BoulevardSuite 1600Golden Valley MN 55416United States[phone]http://www.inspiresleep.com,United States
3280 Bayshore BoulevardSuite 100Brisbane CA 94005United States[phone]http://www.unitybiotechnology.com,United States
1412 Centre Court DriveSuite 101Alexandria LA 71301United States[phone]http://www.redriverbank.net,United States
6601 Bermuda RoadLas Vegas NV 89119United States702 897 7150http://www.sciplay.com,United States
215 Church StreetNew Haven CT 06510United States203 404 0410http://www.biohavenpharma.com,United States
290 Healthwest DriveSuite 2Dothan AL 36303United States[phone]http://www.constructionpartners.net,United States
1836 Spirit of Texas WayConroe TX 77301United States[phone]http://www.sotb.com,United States
500 Ygnacio Valley RoadSuite 200Walnut Creek CA 94596United States[phone]http://www.unitedbusinessbank.com,United States
9 West 57th StreetSuite 4200New York NY 10019United States[phone]http://www.kkrreit.com,United States
Nine Greenway PlazaSuite 1300Houston TX 77046United States713 842 9050http://www.magnoliaoilgas.com,United States
1460 BroadwaySuite 15044New York NY 10036United States[phone]http://www.ovidrx.com,United States
5875 Trinity ParkwaySuite 300Centreville VA 20120United States703 988 8500http://www.parsons.com,United States
16475 Dallas ParkwaySuite 600Addison TX 75001United States[phone]http://www.gnty.com,United States
620 Memorial DriveSuite 200 WestCambridge MA 02139United States[phone]http://www.evelobio.com,United States
500 South Service Road EastRuston LA 71270United States[phone]http://www.origin.bank,United States
5219 City Bank ParkwayLubbock TX 79407United States[phone]http://www.spfi.bank,United States
9/10 Godovikova StreetMoscow 129085Russia7 4959 74 64 27http://www.hh.ru,Russia
715 South StreetMayville WI 53050United States920 387 4500http://www.mecinc.com,United States
1111 Dr. Frederik-Philips BoulevardSuite 420Montreal QC H4M 2X6Canada514 336 0444http://www.milestonepharma.com,Canada
9000 Virginia Manor RoadSuite 200Beltsville MD 20705United States240 399 4900http://www.nextcure.com,United States
269 East Grand AvenueSouth San Francisco CA 94080United States[phone]http://www.cortexyme.com,United States
15131 Alton Parkway4th FloorIrvine CA 92618United States[phone]http://www.fivepoint.com,United States
1290 Avenue Of The AmericasNew York NY 10104United States[phone]http://www.equitableholdings.com,United States
Building No. 126th Floor Youyou Century Plaza 428 South Yanggao Road Pudong New AreaShanghai 200122China86 21 6082 8732http://www.jiayinfintech.cn,China
1455 Market Street4th FloorSan Francisco CA 94103United States[phone]http://www.uber.com,United States
Building A3 E-Park280 Hanxi Road Panyu DistrictGuangzhou 511446China86 20 2290 7888http://www.huya.com,China
9811 Katy FreewaySuite 700Houston TX 77024United States[phone]http://www.solarisoilfield.com,United States
800-A Beaty StreetDavidson NC 28036United States[phone]http://www.irco.com,United States
75 Colombia AvenueCedarhurst NY 11516United States[phone]http://www.postalrealtytrust.com,United States
700 Park Offices DriveSuite 200Research Triangle Park NC 27709United States919 213 9835http://www.g1therapeutics.com,United States
182 North Union AvenueFarmington UT 84025United States801 784 9007http://www.pluralsight.com,United States
475 Brannan StreetSuite 300San Francisco CA 94107United States844 432 7859http://www.fastly.com,United States
Block A Tefang Portman Tower17th Floor No. 81 Zhanhong Road Siming DistrictXiamen 361008China86 59 2338 6666http://www.luckincoffee.com,China
Radnor Corporate CenterBuilding One Suite 200 100 Matsonford RoadRadnor PA 19087United States610 386 1700http://www.avantorsciences.com,United States
Willemstraat 5Breda 4811 AHNetherlands31 763 030 488http://www.argenx.com,Netherlands
No.1 Country Garden RoadBeijiao Town Shunde DistrictFoshan 528300China86 75 7668 32507http://www.brightscholar.com,China
South TowerSuite 950 Ten Glenlake ParkwayAtlanta GA 30328United States[phone]http://www.evopayments.com,United States
7000 Shoreline CourtSuite 350South San Francisco CA 94080United States650 443 6209http://www.ideayabio.com,United States
500 West Texas AvenueSuite 1200Midland TX 79701United States432 221 7400http://www.rattlermidstream.com,United States
Babraham Research CampusBuilding 900Cambridge CB22 3ATUnited Kingdom44 1223 261 503http://www.bicycletherapeutics.com,United Kingdom
39870 Eureka DriveNewark CA 94560United States[phone]http://www.smartm.com,United States
Clarendon House2 Church StreetHamilton HM 11Bermuda808 189 6257http://www.kiniksa.com,Bermuda
620 Memorial Drive2nd FloorCambridge MA 02139United States857 259 3860http://scholarrock.com,United States
5565 Glenridge ConnectorSuite 700Atlanta GA 30342United States[phone]http://www.greensky.com,United States
7887 East Belleview AvenueSuite 1000Englewood CO 80111United States[phone]http://www.wowway.com,United States
77 Water Street8th FloorNew York NY 10005United States646 229 7549http://www.tridentacquisitions.com,United States
1731 Embarcadero RoadSuite 200Palo Alto CA 94303United States650 276 7040http://www.gigcapitalglobal.com,United States
Tower C Beyondsoft Building7 East Zone 10 Xibeiwang East Road Haidian DistrictBeijing 100193China86 10 8282 6826http://www.baijiahulian.com,China
12889 Moore StreetCerritos CA 90703United States562 677 9480http://www.revolve.com,United States
430 East 29th Street14th FloorNew York NY 10016United States646 860 7985http://www.meiragtx.com,United States
1050 Dearborn DriveColumbus OH 43085United States[phone]http://www.vertiv.com,United States
18 West 18th StreetNew York NY 10011United States212 715 3880http://farpoint.ventures/,United States
150 Mathilda PlaceSuite 300Sunnyvale CA 94086United States888 512 8906http://www.crowdstrike.com,United States
8 Eliezer Kaplan StreetTel Aviv 6473409Israel972 7 222 80910http://www.fiverr.com,Israel
Conventus BuildingSuite 600 1001 Main StreetBuffalo NY 14203United States[phone]http://www.athenex.com,United States
12601 Plantside DriveLouisville KY 40299United States502 245 1353http://www.charah.com,United States
4080 Jenkins RoadChattanooga TN 37421United States423 510 3000http://www.usxpress.com,United States
1855 Griffin RoadSuite B-428Dania Beach FL 33004United States786 320 7111http://www.chewy.com,United States
Chuangfu MansionFloor 16 No. 18 Danling Street Haidian DistrictBeijing 100080China86 10 8260 5578,China
255 South King StreetSuite 1800Seattle WA 98104United States206 826 4900http://www.avalara.com,United States
3 West Paces Ferry RoadSuite 200Atlanta GA 30305United States404 504 7472http://www.repay.com,United States
45 Wiggins AvenueBedford MA 01730United States[phone]http://www.stoketherapeutics.com,United States
101 Montgomery StreetSuite 2000San Francisco CA 94104United States415 887 1471http://www.eidostx.com,United States
5650 Hollis StreetEmeryVille CA 94608United States510 845 1999http://www.groceryoutlet.com,United States
450 East Jamie CourtSouth San Francisco CA 94080United States650 595 2595http://www.atreca.com,United States
170 Harbor Way3rd FloorSouth San Francisco CA 94080United States650 487 6488http://www.akerotx.com,United States
500 Howard StreetSan Francisco CA 94105United States[phone]http://slack.com,United States
909 Davis StreetSuite 600Evanston IL 60201United States[phone]http://www.aptinyx.com,United States
40 Burton Hills BoulevardSuite 415Nashville TN 37215United States[phone]http://www.i3verticals.com,United States
4000 Shoreline CourtSuite 300South San Francisco CA 94080United States[phone]http://www.kezarlifesciences.com,United States
902 Carnegie Center BoulevardSuite 520Princeton NJ 08540United States[phone]http://www.essentialproperties.com,United States
Building 300Suite 201 One Kendall SquareCambridge MA 02139United States[phone]http://www.avrobio.com,United States
180 North LaSalle StreetSuite 1810Chicago IL 60601United States[phone]http://www.xerispharma.com,United States
1114 Avenue of the Americas39th FloorNew York NY 10036United States[phone]http://www.safeholdinc.com,United States
1 Court Square WestLong Island City NY 11101United States[phone]http://www.alticeusa.com,United States
Forest House58 Wood Lane White CityLondon W12 7RZUnited Kingdom44 20 3829 6230http://www.autolus.com,United Kingdom
3 Bryant ParkSuite 2400ANew York NY 10036United States[phone]http://www.gpmortgagetrust.com,United States
Avenida Doutora Ruth Cardoso 72217รยบ AndarSao Paulo SP 05425-902Brazil55 11 2103 2400http://www.linx.com.br,Brazil
LSHM Center Tower E2nd-5th Floor No. 8 Guangshun South Avenue Chaoyang DistrictBeijing 100102China86 21 1010 6088http://www.xin.com,China
1551 Eastlake Avenue EastSuite 200Seattle WA 98102United States206 659 0067http://www.adaptivebiotech.com,United States
421 Kipling StreetPalo Alto CA 94301United States650 391 9740http://bridgebio.com,United States
640 Fifth Avenue12th FloorNew York NY 10019United States212 380 7500http://churchillcapitalcorp.com,United States
3055 Lebanon PikeSuite 1000Nashville TN 37214United States615 932 3000http://www.changehealthcare.com,United States
840 Memorial DriveCambridge MA 02139United States617 498 0020http://www.mersana.com,United States
20W267 101st StreetSuite CLemont IL 60439United States630 280 6144http://www.accelentertainment.com,United States
25 Research DriveWestborough MA 01581United States774 512 7400http://www.bjs.com,United States
980 Jolly RoadSuite 300Blue Bell PA 19422United States[phone]http://www.brightview.com,United States
B7 Building 1st FloorHengtong Business Park 10 Jiuxianqiao Road Chaoyang DistrictBeijing 100015China86 10 5927 7000http://www.nfh.com.cn,China
29 Hartwell AvenueLexington MA 02421United States[phone]http://www.translate.bio,United States
7000 Shoreline CourtSuite 201South San Francisco CA 94080United States415 429 7800http://www.tricida.com,United States
55 Francisco Street6th floorSan Francisco CA 94133United States[phone]http://www.therealreal.com,United States
28 Liberty StreetNew York NY 10005United States347 719 4312http://www.blueapron.com,United States
180 North LaSalle StreetSuite 300Chicago IL 60601United States[phone]http://www.bylinebancorp.com,United States
The Chrysler Building405 Lexington AvenueNew York NY 10174United States212 818 8800http://www.pivotalic.com,United States
108 Robinson Road No. 10-00Singapore 068900Singapore65 6438 1080http://www.schealthcorp.com,Singapore
