Country,Actual Country
22 Boston Wharf Road9th FloorBoston MA 02210United States617 207 0202http://www.akceatx.com,United States
Optical Valley Software ParkBuilding F4 Guanshan Avenue Donghu Development AreaWuhan 430073China86 27 8775 0710http://www.douyu.com,China
Building No. 210222 Barnes Canyon RoadSan Diego CA 92121United States858 450 6464http://www.crinetics.com,United States
5415 Evergreen WayEverett WA 98203United States[phone]http://www.coastalbank.com,United States
399 Binney StreetSuite 300Cambridge MA 02139United States[phone]http://www.rubiustx.com,United States
333 South Grand Avenue28th FloorLos Angeles CA 90071United States213 830 6300http://www.oaktreeacquisitioncorp.com,United States
432 Park Avenue South12th Floor Between 29th & 30th StreetsNew York NY 10016United States888 654 7473http://www.phreesia.com,United States
1655 Grant Street10th FloorConcord CA 94520United States[phone]http://www.assetmark.com,United States
Kalvebod Brygge 43Copenhagen 1560Denmark45 70 20 27 28http://www.genmab.com,Denmark
215 First StreetSuite 200Cambridge MA 02142United States617 714 0555http://www.constellationpharma.com,United States
1100 Maughan RoadNanaimo BC V9X IJ2Canada[phone]http://www.tilray.com,Canada
1900 16th StreetSuite 1200Denver CO 80202United States[phone]http://www.myfw.com,United States
975 Island DriveSuite 201Redwood City CA 94065United States650 597 5002http://www.allakos.com,United States
No. 119 Alameda Oscar NiemeyerRooms 502 504 1501 and 1503 Vila da SerraNova Lima MGBrazil55 31 3515 7550http://www.afya.com.br,Brazil
575 Market StreetSuite 1850San Francisco CA 94105United States650 321 3000http://www.medallia.com,United States
Torre InterbankAv. Carlos Villaran 140Lima 13Peru[phone]http://www.ifs.com.pe,Peru
490 Arsenal WaySuite 120Watertown MA 02472United States781 996 5252http://www.kalarx.com,United States
888 Seventh Avenue35th FloorNew York NY 10106United States[phone]http://www.tpgrefinance.com,United States
500 Unicorn Park3rd FloorWoburn MA 01801United States781 222 9600http://replimune.com,United States
923 South Bridgeway PlaceEagle ID 83616United States208 939 8900http://www.petiq.com,United States
4353 North First StreetSan Jose CA 95134United States408 543 1500http://www.bloomenergy.com,United States
412 Mount Kemble AvenueSuite 300CMorristown NJ 07960United States[phone]http://www.prosightspecialty.com,United States
20 East Greenway PlazaSuite 475Houston TX 77046United States281 985 9904http://www.sunnova.com,United States
3165 Millrock DriveSuite 400Salt Lake City UT 84121United States855 309 6800http://www.healthcatalyst.com,United States
150 West Evelyn AvenueSuite 150Mountain View CA 94041United States866 435 5643http://www2.livongo.com,United States
1055 Wilshire Boulevard12th FloorLos Angeles CA 90017United States[phone]http://www.royalbusinessbankusa.com,United States
7021 Columbia Gateway DriveSuite 500Columbia MD 21046United States410 872 0555http://www.tenable.com,United States
No. 533 Loushanguan Road28th Floor Changning DistrictShanghai 200051China86 21 5266 1300http://www.pinduoduo.com,China
875 Third Avenue28th FloorNew York NY 10022United States646 519 2456http://www.focusfinancialpartners.com,United States
16000 North Dallas ParkwaySuite 500Dallas TX 75248United States661 616 3900http://www.berrypetroleum.com,United States
10A Building 3Youyou Century Plaza 428 South Yanggao Road Pudong New AreaShanghai 200127China86 21 3183 0016http://www.cangoonline.com,China
5949 Sherry LaneSuite 1010Dallas TX 75225United States214 368 0821http://www.switchback-energy.com,United States
Calle VolcAn No. 150Floor 5 Colonia Lomas de Chapultepec AlcaldIa Miguel HidalgoMexico City DF 11000Mexico52 55 4163 9205http://www.vistaoilandgas.com,Mexico
Wanda PlazaTower B 9th Floor 93 Jianguo Road Chaoyang DistrictBeijingChina86 10 8558 8813http://www.wsg.cn,China
125 Old Broad StreetLondon EC2N 1ARUnited Kingdom44 20 7367 1000http://www.endava.com,United Kingdom
Vitaminveien 4Oslo 0485Norway47 23 69 24 00http://www.opera.com,Norway
1099 Stewart StreetSuite 600Seattle WA 98101United States206 576 8333http://www.redfin.com,United States
S.E. Pearman Building2nd Floor 9 Par-la-Ville RoadHamilton HM11Bermudahttp://www.borrdrilling.com,Bermuda
1601 Trapelo RoadSuite 116Waltham MA 02451United States781 530 1000http://www.dynatrace.com,United States
919-11 Avenue SWSuite 200Calgary AB T2R 1P3Canada403 948 5227http://www.sundialgrowers.com,Canada
614 Chapala StreetSanta Barbara CA 93103United States[phone]http://www.sonos.com,United States
225 West Wacker DriveSuite 3000Chicago IL 60606United States[phone]http://www.cushmanwakefield.com,United States
Titanium HouseHanzard Drive Wynyard ParkStockton-On-Tees TS22 5FDUnited Kingdom44 1740 608 001http://www.venatorcorp.com,United Kingdom
3030 Orchard ParkwaySan Jose CA 95134United States408 890 3900http://www.arlo.com,United States
Nexxus Building23rd Floor 41 Connaught RoadCentralHong Kong852 3163 3389http://www.amtdinc.com,Hong Kong
Tavor BuildingSha'ar Yokneam PO Box 533Yokneam 2069206Israel972 4 909 6313http://www.inmodemd.com,Israel
Sydmarken  11SOeborgCopenhagen 2860Denmark45 88 77 36 00http://www.zealandpharma.com,Denmark
1895 Mount Hope AvenueRochester NY 14620United States585 271 2700http://www.vaccinex.com,United States
3701 Wilshire BoulevardSuite 900Los Angeles CA 90010-2871United States[phone]http://www.paccity.net,United States
410 North 44th StreetSuite 700Phoenix AZ 85008United States[phone]http://www.mesa-air.com,United States
9 West 57th Street43rd FloorNew York NY 10019United States212 258 0947http://www.spartanenergyspac.com,United States
800 Gessner StreetSuite 1000Houston TX 77024United States713 935 8900http://www.rangerenergy.com,United States
11440 Tomahawk Creek ParkwayLeawood KS 66211United States[phone]http://www.crossfirstbank.com,United States
6714 Pointe Inverness WaySuite 220Fort Wayne IN 46804United States800 252 0043http://www.nescospecialty.com,United States
535 5th Avenue29th FloorNew York NY 10017United States212 235 0430http://www.megalithfinancial.com,United States
Building 20No. 56 AnTuo Road Anting Town Jiading DistrictShanghai 201804China86 21 6908 2018http://www.nio.com,China
6230 Stoneridge Mall RoadPleasanton CA 94588United States925 401 7300http://www.10xgenomics.com,United States
414 Union StreetNashville TN 37219United States800 848 7566http://smiledirectclub.com,United States
101 Townsend StreetSan Francisco CA 94107United States888 993 5273http://www.cloudflare.com,United States
100 Washington BoulevardStamford CT 06902United States203 883 9490http://www.springworkstx.com,United States
166 North Roadrunner ParkwaySuite 1CLas Cruces NM 88011United States575 424 2100http://www.virgingalactic.com,United States
Two Newton PlaceSuite 300 255 Washington StreetNewton MA 02458-1634United States[phone]http://www.trmtreit.com,United States
220 East Grand AvenueSouth San Francisco CA 94080United States650 416 7700http://www.principiabio.com,United States
XingChuang Technology Center11th Floor Block 3 5005 Shen Jiang Road Pudong New AreaShanghai 200120China86 21 6858 3790http://www.qutoutiao.net,China
1001 Noble Energy WayHouston TX 77070United States[phone]http://www.nblmidstream.com,United States
211 Commerce StreetSuite 300Nashville TN 37201United States[phone]http://www.firstbankonline.com,United States
65 Front StreetHamilton HM 12Bermuda[phone]http://www.bm.butterfieldgroup.com,Bermuda
325 East Middlefield RoadMountain View CA 94043United States[phone]http://igmbio.com,United States
Building E200 South Kraemer BoulevardBrea CA 92821-6208United States714 817 7000http://www.envistaco.com,United States
Aerospace Science and Technology Plaza7-8 Floor Block A No. 168 Haide Third Avenue Nanshan DistrictShenzhen 518067China86 75 5862 82977http://www.xiaoyinggroup.com,China
1001 17th StreetSuite 100Denver CO 80202United States303 468 2900http://www.pingidentity.com,United States
620 8th Avenue45th FloorNew York NY 10018United States866 329 4466http://www.datadoghq.com,United States
Juana Manso 999Buenos Aires C1107CBRArgentina54 11 4894 3500http://www.despegar.com.ar,Argentina
Huaxing Modern Industry Park2nd Floor Block A 18th Tangmiao Road Xihu DistrictHangzhou 310013China86 571 8899 5656http://www.best-inc.com,China
1039 NW 63rd StreetOklahoma City OK 73116United States[phone]http://www.bank7.com,United States
155 5th Street7th FloorSan Francisco CA 94103United States[phone]http://www.eventbrite.com,United States
2500 Innovation WayGreenfield IN 46140United States877 352 6261http://www.elanco.com,United States
1001 Fannin StreetSuite 1500Houston TX 77002United States[phone]http://www.oasismidstream.com,United States
230 Park AvenueSuite 3350New York NY 10169United States646 885 8505http://www.ymabs.com,United States
The Bower211 Old StreetLondon EC1V 9NRUnited Kingdom44 20 7549 5900http://aboutfarfetch.com,United Kingdom
1201 Demonbreun StreetSuite 700Nashville TN 37203United States[phone]http://www.capstarbank.com,United States
570 10th StreetOakland CA 94607United States510 778 7787http://www.elfcosmetics.com,United States
100 Valvoline WayLexington KY 40509United States859 357 7777http://www.valvoline.com,United States
High Technology BuildingSouth Wing No. 229 North 4th Ring Road Haidian DistrictBeijing 100083China86 10 8261 9988http://www.gridsum.com,China
Tower C Xingang East RoadRoom 1302 Wansheng Square Haizhu DistrictGuangzhou 510220China86 20 8930 9496http://www.viomi.com.cn,China
Rua Augusta 2840Suite 91 9th Floor ConsolaCAoSao Paulo SP 01412-100Brazil55 11 3047 2699http://www.arcoeducacao.com.br,Brazil
One Curiosity WaySan Mateo CA 94403United States650 543 8400http://www.surveymonkey.com,United States
125 West 25th Street11th FloorNew York NY 10001United States[phone]http://www.onepeloton.com,United States
No. 29 Building4th Floor Fangguyuan Section 1 Fangzhuang Fengtai DistrictBeijing 100078China86 10 8767 5611http://www.rybbaby.com,China
Building B3rd Floor No. 1687 Changyang Yangpu DistrictShanghai 200090China86 21 3511 7188http://ir.laix.com/investors/our-company/default.aspx,China
2070 Las Palmas DriveCarlsbad CA 92011United States760 804 1648http://www.ramed.com,United States
5 Science Park395 Winchester AvenueNew Haven CT 06511United States203 535 1456http://www.arvinas.com,United States
11-12 Street James's SquareSuite 1 3rd FloorLondon SW1Y 4LBUnited Kingdom44 20 7400 3347http://www.urovant.com,United Kingdom
150 Winchester CircleLos Gatos CA 95032United States[phone]http://www.roku.com,United States
200 Smith StreetWaltham MA 02451United States781 209 6400http://www.deciphera.com,United States
3 Lochside WayEdinburgh EH12 9DTUnited Kingdom44 13 1357 1111http://www.nucana.com,United Kingdom
No.16 Xinlong Road9-11 Floors Minhang DistrictShanghai 201101China86 21 6485 6352http://www.cootek.com,China
5959 Horton StreetSuite 300Emeryville CA 94608United States[phone]http://gritstoneoncology.com,United States
300 Lindenwood DriveValleybrooke Corporate CenterMalvern PA 19355-1740United States610 651 4400http://www.pqcorp.com,United States
1740 Technology DriveSuite 150San Jose CA 95110United States[phone]http://www.nutanix.com,United States
2625 Augustine DriveSuite 601Santa Clara CA 95054United States650 316 7500http://www.upwork.com,United States
535 Boylston StreetBoston MA 02116United States[phone]http://www.aprea.com,United States
19 Presidential Way2nd FloorWoburn MA 01801United States866 389 1970http://www.frequencytx.com,United States
5114 Buford HighwayDoraville GA 30340United States[phone]http://www.metrocitybank.bank,United States
One MedImmune WayFirst Floor Area TwoGaithersburg MD 20878United States240 558 0038http://www.vielabio.com,United States
505 Penobscot DriveRedwood City CA 94063United States855 698 8887http://guardanthealth.com,United States
200 Park Avenue58th FloorNew York NY 10166United States212 355 5515http://www.colliercreekholdings.com,United States
800 West El Camino RealSuite 350Mountain View CA 94040United States650 458 2620http://www.elastic.co,United States
90 Fort Wade RoadSuite 200Ponte Vedra FL 32081United States904 737 7900http://www.advanceddisposal.com,United States
1855 South Grant StreetSan Mateo CA 94402United States[phone]http://www.coupa.com,United States
7135 South Decatur BoulevardLas Vegas NV 89118United States[phone]http://www.switch.com,United States
250 Parkway DriveSuite 270Lincolnshire IL 60069United States847 808 3000http://www.campingworld.com,United States
An der Goldgrube 12Mainz 55131Germany49 6131 9084 0http://www.biontech.de,Germany
210 East Grand AvenueSouth San Francisco CA 94080United States650 457 2700http://www.allogene.com,United States
2929 Walnut StreetPhiladelphia PA 19104United States[phone]http://www.livent.com,United States
499 Illinois StreetSuite 500San Francisco CA 94158United States[phone]http://www.vir.bio,United States
401 North Hershey RoadBloomington IL 61704United States[phone]http://ir.hbtfinancial.com,United States
370 17th StreetSuite 5300Denver CO 80202United States720 557 8300http://www.extractionog.com,United States
WorldMark 33rd Floor Asset 301-304 and 307 AerocityNew Delhi 110037India91 11 4940 9800http://www.azurepower.com,India
2 Canal Park4th FloorCambridge MA 02141United States617 354 0068http://www.cargurus.com,United States
50 Hawthorne StreetSan Francisco CA 94105United States415 742 8199http://www.anaplan.com,United States
1020 Stony Hill RoadSuite 300Yardley PA 19067United States267 364 3500http://www.optinose.com,United States
14201 Caliber DriveSuite 300Oklahoma City OK 73134United States405 608 6007http://www.mammothenergy.com,United States
2503 South Hanley RoadSaint Louis MO 63144United States314 644 7600http://www.bellring.com,United States
117 Avenue de LuminyBP 30191Marseille 13009France33 4 30 30 30 30http://www.innate-pharma.com,France
Tower AAVIC Zijin Plaza Siming DistrictXiamen 361000China86 59 2591 1580http://www.qudian.com,China
The Centrium36th Floor 60 Wyndham StreetCentralHong Kong852 2598 3600http://www.studiocity-macau.com,Hong Kong
400 Crossing BoulevardBridgewater NJ 08807United States908 809 1300http://www.osmotica.com,United States
1049 Park Avenue 14ANew York NY 10028United States347 517 1041http://www.galileospac.com,United States
1 Fusionopolis PlaceNo. 17-10 GalaxisSingapore 138522Singapore65 6270 8100http://www.seagroup.com,Singapore
Building 4007171 Southwest ParkwayAustin TX 78735United States512 682 9300http://www.solarwinds.com,United States
511 East John Carpenter Freeway6th FloorIrving TX 75062United States469 458 7973http://www.forterrabp.com,United States
4931 North 300 WestProvo UT 84604United States801 377 9111http://www.vivint.com,United States
4010 West Boy Scout BoulevardSuite 200Tampa FL 33607United States866 279 0698http://www.baldwinriskpartners.com,United States
R. Fidencio Ramos 30810th floor Vila OlimpiaSao Paulo SP 04551-010Brazil55 11 3004 9680http://www.stone.co,Brazil
7601 Southwest ParkwayAustin TX 78735United States[phone]http://www.YETI.com,United States
1359 BroadwayNew York NY 10018United States212 888 3124http://www.progyny.com,United States
100 Campus DriveSuite 102Florham Park NJ 07932United States877 742 8466http://www.phathompharma.com,United States
2929 Arch StreetSuite 600Philadelphia PA 19104United States267 759 3100http://www.cabalettabio.com,United States
No. 399 Wangshang RoadBinjiang DistrictHangzhou 310051China86 57 1898 52163http://www.youdao.com,China
Building 22002435 Commerce AvenueDuluth GA 30096United States[phone]http://www.nationalvision.com,United States
501 Westlake Park BoulevardHouston TX 77079United States[phone]http://www.bp.com/en/global/bp-midstream-partners.html,United States
Building OneNo. 1685 Huazhi Road Qingpu DistrictShanghai 201708China86 21 5980 4508http://www.zto.com,China
11-12 St. James's SquareSuite 1 3rd FloorLondon SW1Y 4LBUnited Kingdom44 1295 5950http://myovant.com,United Kingdom
37A Avenue J.F. KennedyLuxembourg City 1855Luxembourg352 28 26 3727http://www.nexaresources.com,Luxembourg
21300 Victory Boulevard12th FloorWoodland Hills CA 91367United States818 223 9008http://www.blackline.com,United States
333 Bridge StreetFairhaven MA 02719United States800 225 8500http://www.acushnetholdingscorp.com,United States
26 Technology DriveIrvine CA 92618United States949 396 6322http://www.axonics.com,United States
108 Cannon StreetLondon EC4N 6EUUnited Kingdom44 20 3384 6700http://www.orchard-tx.com,United Kingdom
681 Gateway BoulevardSouth San Francisco CA 94080United States[phone]http://www.twistbioscience.com,United States
202 Carnegie CenterSuite 109Princeton NJ 08540United States609 382 9032http://www.oysterpointrx.com,United States
1820 East Big Beaver RoadTroy MI 48083United States248 614 2400http://www.altair.com,United States
No.  355 Boulevard Cecilia Grierson4th FloorBuenos Aires 1107Argentina54 11 4319 3048http://www.lomanegra.com,Argentina
675 Massachusetts Avenue14th FloorCambridge MA 02139United States857 242 1600http://sperotherapeutics.com,United States
One Newton Executive ParkSuite 202Newton MA 02462United States[phone]http://www.allenapharma.com,United States
210 Sixth AvenuePittsburgh PA 15222United States[phone]http://www.evoqua.com,United States
2802 Wetmore AvenueEverett WA 98201United States425 783 3616http://www.funko.com,United States
1725 Hughes Landing BoulevardSuite 800The Woodlands TX 77380United States281 231 2660http://www.smartsand.com,United States
Tower G44th Floor No.16 Zhujiang Dong Road Tianhe DistrictGuangzhou 510620China86 201 6231 6688http://www.cashchina.cn,China
4250 Executive SquareSuite 300La Jolla CA 92037United States[phone]http://www.silvergatebank.com,United States
99 Park AvenueNew York NY 10016United States[phone]http://www.metropolitanbankny.com,United States
Building C Jin'an 6105th Floor No. 610 Hengfeng Road Jingan DistrictShanghai 200070China86 21 6317 8899http://www.sijiedu.com,China
Winzerlaer Str. 2Jena 07745Germany49 3641 508 180http://www.inflarx.de,Germany
9 Greenway PlazaSuite 110Houston TX 77046United States[phone]http://www.communitybankoftx.com,United States
14 Fairmount AvenueChatham NJ 07928United States973 507 0359http://www.juniperindustrial.com,United States
6400 Westwind WaySuite ACrestwood KY 40014United States[phone]http://www.apellis.com,United States
Sohu.com Internet PlazaLevel 15 No. 1 Unit Zhongguancun East Road Haidian DistrictBeijing 100084China86 10 5689 9999http://www.sogou.com,China
900 Main Campus DriveSuite 500Raleigh NC 27606United States800 808 5150http://www.bandwidth.com,United States
60 Avenue RockefellerLyon 69008France33 4 78 74 44 38http://www.erytech.com,France
21925 West Field ParkwaySuite 235Deer Park IL 60010-7208United States847 787 7361http://www.etonpharma.com,United States
100 Domain DriveExeter NH 03833United States603 658 0011http://www.vapotherm.com,United States
West Building50th Floor No. 33 Jiefang East Road Fortune Finance Center Jianggan DistrictHangzhouChina86 571 5697 9013http://www.weidai.com.cn,China
Internet Finance Center21st Floor Danling StreetBeijingChina86 10 8302 3688http://www.jianpu.ai,China
4960 Conference Way NorthSuite 100Boca Raton FL 33431United States561 912 8000http://www.bluegreenvacations.com,United States
11120 Four Points DriveSuite 100Austin TX 78726United States512 346 2000http://www.sailpoint.com,United States
2400 District AvenueSuite 310Burlington MA 01803United States[phone]http://www.scpharmaceuticals.com,United States
1308 Race StreetSuite 200Cincinnati OH 45202United States513 618 7161http://www.legacyacquisition.com,United States
1 Montgomery StreetSuite 1500San Francisco CA 94104United States[phone]http://www.stitchfix.com,United States
1140 North Williamson BoulevardSuite 140Daytona Beach FL 32114United States[phone]http://www.alpinereit.com,United States
11440 West Bernardo CourtSuite 220San Diego CA 92127United States[phone]http://www.innovativeindustrialproperties.com,United States
Building No. 112th Floor Zheshang Wealth Center No. 99 Gudun Road Xihu DistrictHangzhou 310012China86 571 8605 2790http://www.mogu-inc.com,China
3527 North Ridge RoadWichita KS 67205United States[phone]http://www.curo.com,United States
4747 Executive DriveSuite 510San Diego CA 92121United States858 731 8180http://www.odonate.com,United States
200 Technology SquareCambridge MA 02139United States617 714 6500http://www.modernatx.com,United States
Via Marco D'Aviano 2Milan MI 20131Italy39 022 885841http://www.kaleyra.com,Italy
161 Oyster Point Boulevard2nd FloorSouth San Francisco CA 94080United States650 866 8548http://www.denalitherapeutics.com,United States
520 Third StreetFourth FloorSanta Rosa CA 95401United States[phone]http://www.lutherburbanksavings.com,United States
3185 Laurelview CourtFremont CA 94538United States510 897 5200http://www.ichorsystems.com,United States
96 Pitts Bay RoadPembroke HM 08Bermuda[phone]http://www.athene.com,Bermuda
Av. Chedid Jafet 7530th Floor Torre Sul Vila OlimpiaSao Paulo SP 04551-065Brazil55 11 3075 0429http://www.xpinc.com,Brazil
Matsunichi Building17th Floor Midwest Dist. of Hi-tech Park Kejizhongyi RdNanshan DistrictShenzhen 518057China86 755 8601 3388http://www.tencentmusic.com,China
1810 Embarcadero RoadPalo Alto CA 94303United States[phone]http://www.bill.com,United States
Ping An Financial Center55th Floor No. 5033 Yitian Road Futian DistrictShenzhenChina86 85 2376 29357http://www.oneconnectft.com,China
1600 Airport FreewaySuite 100Bedford TX 76022United States[phone]http://www.legacyhousingcorp.com,United States
100 Old River RoadAndover MA 01810United States[phone]http://www.casa-systems.com,United States
125 Park AvenueNew York NY 10017United States212 372 2000http://www.ngkf.com,United States
Kesselstrasse 5 - 7Dusseldorf 40221Germany49 211 3876840000http://www.trivago.de,Germany
220 Alhambra CircleCoral Gables FL 33134United States[phone]http://www.amerantbank.com,United States
Building 125th Floor 1001 North Qinzhou Road Xuhui DistrictShanghai 201109China86 21 5436 5166http://www.molbase.cn,China