Sector,Group,,,,,,,
REIT - Industrial,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Packaging & Containers,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Security & Protection Services,Devices,,,,,,,
REIT‚ Industrial,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Specialty Industrial Machinery,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Biotechnology,Research,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Building Products & Equipment,Innovation,,,,,,,
Biotechnology,Research,,,,,,,
Farm & Heavy Construction Machinery,Misc.,,,,,,,
Education & Training Services,Productivity,,,,,,,
REIT‚ Residential,Misc.,,,,,,,
Airports & Air Services,Search,,,,,,,
Specialty Retail,Connectivity,,,,,,,
REIT‚ Diversified,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Utilities‚ Regulated Electric,Misc.,,,,,,,
Coking Coal,Misc.,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Asset Management,Business,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Scientific & Technical Instruments,Devices,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
REIT‚ Diversified,Misc.,,,,,,,
Industrial Distribution,Misc.,,,,,,,
Shell Companies,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Asset Management,Business,,,,,,,
Internet Content & Information,Connectivity,,,,,,,
Medical Devices,Research,,,,,,,
Apparel Retail,Connectivity,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Packaging & Containers,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Capital Markets,Business,,,,,,,
Apparel Manufacturing,Connectivity,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Education & Training Services,Organization,,,,,,,
Software‚ Application,OS,,,,,,,
Lodging,Search,,,,,,,
Biotechnology,Research,,,,,,,
Education & Training Services,Organization,,,,,,,
Electronic Gaming & Multimedia,Media,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Application,OS,,,,,,,
Internet Content & Information,Media,,,,,,,
Internet Retail,Search,,,,,,,
Biotechnology,Research,,,,,,,
Capital Markets,Business,,,,,,,
Shell Companies,Misc.,,,,,,,
Oil & Gas Midstream,Misc.,,,,,,,
Trucking,Misc.,,,,,,,
Credit Services,Business,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Rental & Leasing Services,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Software‚ Application,OS,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Internet Retail,Search,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Coking Coal,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Insurance‚ Property & Casualty,Business,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Internet Content & Information,Connectivity,,,,,,,
Telecom Services,Connectivity,,,,,,,
Electrical Equipment & Parts,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Semiconductors,Devices,,,,,,,
Software‚ Application,OS,,,,,,,
Home Improvement Retail,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Insurance‚ Diversified,Business,,,,,,,
Software‚ Application,OS,,,,,,,
Software‚ Application,OS,,,,,,,
Internet Retail,Search,,,,,,,
Advertising Agencies,Business,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Credit Services,Business,,,,,,,
Biotechnology,Research,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Packaged Foods,Misc.,,,,,,,
Medical Devices,Research,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Electronic Gaming & Multimedia,Media,,,,,,,
Biotechnology,Research,,,,,,,
Engineering & Construction,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Banks‚ Regional,Organization,,,,,,,
REIT‚ Mortgage,Misc.,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Specialty Industrial Machinery,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Staffing & Employment Services,Search,,,,,,,
Metal Fabrication,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Real Estate‚ Development,Misc.,,,,,,,
Insurance‚ Diversified,Connectivity,,,,,,,
Internet Content & Information,Search,,,,,,,
Software‚ Application,OS,,,,,,,
Entertainment,Media,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Specialty Industrial Machinery,Misc.,,,,,,,
REIT‚ Office,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Application,OS,,,,,,,
Software‚ Application,OS,,,,,,,
Restaurants,Search,,,,,,,
Specialty Chemicals,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Education & Training Services,Productivity,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
Oil & Gas Midstream,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Semiconductors,Devices,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Entertainment,Media,,,,,,,
Shell Companies,Misc.,,,,,,,
Shell Companies,Misc.,,,,,,,
Education & Training Services,Productivity,,,,,,,
Internet Retail,Search,,,,,,,
Biotechnology,Research,,,,,,,
Electrical Equipment & Parts,OS,,,,,,,
Shell Companies,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Internet Content & Information,Search,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Waste Management,Misc.,,,,,,,
Trucking,Misc.,,,,,,,
Internet Retail,Search,,,,,,,
Education & Training Services,Productivity,,,,,,,
Software‚ Application,OS,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Grocery Stores,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Application,OS,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
REIT‚ Diversified,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
REIT‚ Diversified,Misc.,,,,,,,
Telecom Services,Media,,,,,,,
Biotechnology,Research,,,,,,,
REIT‚ Mortgage,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Internet Content & Information,Search,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Health Information Services,Business,,,,,,,
Biotechnology,Research,,,,,,,
Gambling,Misc.,,,,,,,
Discount Stores,Misc.,,,,,,,
Specialty Business Services,Business,,,,,,,
Medical Care Facilities,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Specialty Retail,Search,,,,,,,
Internet Retail,Search,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Shell Companies,Misc.,,,,,,,
Shell Companies,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Internet Content & Information,Media,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Health Information Services,Business,,,,,,,
Asset Management,Business,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Biotechnology,Research,,,,,,,
Education & Training Services,Productivity,,,,,,,
Software‚ Application,OS,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Biotechnology,Research,,,,,,,
REIT‚ Mortgage,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Electrical Equipment & Parts,Misc.,,,,,,,
Insurance‚ Specialty,Misc.,,,,,,,
Solar,Innovation,,,,,,,
Health Information Services,Business,,,,,,,
Medical Devices,Devices,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Internet Retail,Search,,,,,,,
Capital Markets,Business,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Internet Content & Information,Search,,,,,,,
Shell Companies,Misc.,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Entertainment,Media,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Real Estate Services,Misc.,,,,,,,
Oil & Gas Drilling,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Consumer Electronics,Misc.,,,,,,,
Real Estate Services,Misc.,,,,,,,
Specialty Chemicals,Misc.,,,,,,,
Security & Protection Services,Devices,,,,,,,
Capital Markets,Business,,,,,,,
Medical Devices,Devices,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Airlines,Search,,,,,,,
Shell Companies,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Rental & Leasing Services,Search,,,,,,,
Shell Companies,Misc.,,,,,,,
Auto Manufacturers,Innovation,,,,,,,
Health Information Services,Business,,,,,,,
Medical Devices,Devices,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
Aerospace & Defense,Misc.,,,,,,,
REIT‚ Mortgage,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Internet Content & Information,Media,,,,,,,
Oil & Gas Midstream,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Banks‚ Diversified,Organization,,,,,,,
Biotechnology,Research,,,,,,,
Medical Instruments & Supplies,Misc.,,,,,,,
Credit Services,Business,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Software‚ Application,OS,,,,,,,
Travel Services,Search,,,,,,,
Trucking,Misc.,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Software‚ Application,OS,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Oil & Gas Midstream,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Internet Retail,Search,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Household & Personal Products,Search,,,,,,,
Oil & Gas Refining & Marketing,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Consumer Electronics,Misc.,,,,,,,
Education & Training Services,Productivity,,,,,,,
Software‚ Application,OS,,,,,,,
Leisure,Devices,,,,,,,
Education & Training Services,Productivity,,,,,,,
Education & Training Services,Productivity,,,,,,,
Medical Devices,Research,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Entertainment,Media,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Application,OS,,,,,,,
Biotechnology,Research,,,,,,,
Specialty Chemicals,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Staffing & Employment Services,Search,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Biotechnology,Research,,,,,,,
Diagnostics & Research,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Waste Management,Misc.,,,,,,,
Software‚ Application,OS,,,,,,,
Information Technology Services,Productivity,,,,,,,
Recreational Vehicles,Search,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Specialty Chemicals,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Oil & Gas E&P,Misc.,,,,,,,
Utilities‚ Renewable,Misc.,,,,,,,
Internet Content & Information,Search,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Drug Manufacturers‚ Specialty & Generic,Research,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Packaged Foods,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Credit Services,Business,,,,,,,
Resorts & Casinos,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Electronic Gaming & Multimedia,Media,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Building Products & Equipment,Misc.,,,,,,,
Security & Protection Services,Devices,,,,,,,
Insurance Brokers,Business,,,,,,,
Software‚ Application,OS,,,,,,,
Leisure,Misc.,,,,,,,
Health Information Services,Business,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Internet Content & Information,Productivity,,,,,,,
Specialty Retail,Search,,,,,,,
Oil & Gas Midstream,Misc.,,,,,,,
Integrated Freight & Logistics,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Other Industrial Metals & Mining,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Leisure,Misc.,,,,,,,
Medical Devices,Devices,,,,,,,
Biotechnology,Research,,,,,,,
Diagnostics & Research,Research,,,,,,,
Biotechnology,Research,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Building Materials,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Pollution & Treatment Controls,Misc.,,,,,,,
Leisure,Misc.,,,,,,,
Oil & Gas Equipment & Services,Misc.,,,,,,,
Mortgage Finance,Business,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Education & Training Services,Productivity,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Shell Companies,Misc.,,,,,,,
Biotechnology,Research,,,,,,,
Internet Content & Information,Search,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Medical Devices,Devices,,,,,,,
Software‚ Application,OS,,,,,,,
Credit Services,Business,,,,,,,
Resorts & Casinos,Misc.,,,,,,,
Software‚ Infrastructure,OS,,,,,,,
Biotechnology,Research,,,,,,,
Shell Companies,Misc.,,,,,,,
Specialty Retail,Search,,,,,,,
REIT‚ Diversified,Misc.,,,,,,,
REIT‚ Industrial,Misc.,,,,,,,
Internet Retail,Search,,,,,,,
Credit Services,Business,,,,,,,
Biotechnology,Research,,,,,,,
Biotechnology,Research,,,,,,,
Telecom Services,Productivity,,,,,,,
Biotechnology,Research,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Semiconductor Equipment & Materials,Devices,,,,,,,
Insurance‚ Diversified,Business,,,,,,,
Capital Markets,Business,,,,,,,
Internet Content & Information,Media,,,,,,,
Software‚ Application,OS,,,,,,,
Software‚ Application,OS,,,,,,,
Residential Construction,Misc.,,,,,,,
Communication Equipment,Media,,,,,,,
Real Estate Services,Misc.,,,,,,,
Internet Content & Information,Search,,,,,,,
Banks‚ Regional,Organization,,,,,,,
Chemicals,Misc.,,,,,,,
,,,,,,,,